# ::id 711011
# ::tok Dylan devoted three chapters to his first year in New York City in 1961 – 1962 , virtually ignoring the mid - 1960s when his fame was at its height .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :A (v9 / label
                  :R (v17 / label)
                  :C (v18 / label
                          :A v6
                          :P (v27 / label)
                          :D (v28 / label
                                  :E (v31 / label)
                                  :E (v32 / label)
                                  :C (v33 / label))
                          :A (v29 / label
                                  :R (v34 / label)
                                  :C (v35 / label))
                          :D (v30 / label
                                  :R (v36 / label)
                                  :C (v37 / label
                                          :N (v38 / label)
                                          :C (v39 / label)
                                          :C (v40 / label))))))
    :H (v3 / label
           :D (v10 / label)
           :P (v11 / label)
           :D (v12 / label
                   :E (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label))
           :A v6)
    :L (v4 / label)
    :H (v5 / label
           :A (v13 / label
                   :A (v22 / label)
                   :P (v23 / label))
           :P (v14 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))))
