# ::id 711011
# ::tok Dylan devoted three chapters to his first year in New York City in 1961 - 1962 , virtually ignoring the mid - 1960s when his fame was at its height .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.3.1 6-1.1.4.2.3.2 7-1.1.4.2.3.3 8-1.1.4.2.4.1 9-1.1.4.2.4.2 10-1.1.4.2.4.2 11-1.1.4.2.4.2 12-1.1.4.2.5.1 13-1.1.4.2.5.2.2 15-1.1.4.2.5.2.3 17-1.2.1 18-1.2.2 19-1.2.3.1 20-1.2.3.2 22-1.2.3.3 23-1.3 24-1.4.1.1 25-1.4.1.2 27-1.4.3.1 28-1.4.3.2 29-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label
                          :A v6
                          :P (v27 / label)
                          :D (v28 / label
                                  :E (v31 / label~e.5)
                                  :E (v32 / label~e.6)
                                  :C (v33 / label~e.7))
                          :A (v29 / label
                                  :R (v34 / label~e.8)
                                  :C (v35 / label~e.9,10,11))
                          :D (v30 / label
                                  :R (v36 / label~e.12)
                                  :C (v37 / label
                                          :N (v38 / label)
                                          :C (v39 / label~e.13)
                                          :C (v40 / label~e.15))))))
    :H (v3 / label
           :D (v10 / label~e.17)
           :P (v11 / label~e.18)
           :D (v12 / label
                   :E (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.22))
           :A v6)
    :L (v4 / label~e.23)
    :H (v5 / label
           :A (v13 / label
                   :A (v22 / label~e.24)
                   :P (v23 / label~e.25))
           :P (v14 / label
                   :R (v24 / label~e.27)
                   :E (v25 / label~e.28)
                   :C (v26 / label~e.29))))
