# ::id 497003
# ::tok The album saw the partial return of the fey pop singer of " Space Oddity " , with light fare such as " Kooks " , a song written for his son , Duncan Zowie Haywood Jones , born on 30 May . ( His parents chose " his kooky name " - he was known as Zowie for the next 12 years - after the Greek word zoe , life .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.4 5-1.1.3.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 11-1.1.5.6.1 13-1.1.5.6.2 14-1.1.5.6.2 17-1.2.1 18-1.2.2.3.1.2 19-1.2.2.3.2 20-1.2.2.3.3 21-1.2.2.3.3 23-1.2.2.1 26-1.2.2.2.1.1 27-1.2.2.2.1.2 28-1.2.2.2.2 29-1.2.2.2.3.3 30-1.2.2.2.3.4.2 31-1.2.2.2.3.4.3 33-1.2.2.2.3.5 34-1.2.2.2.3.5 35-1.2.2.2.3.5 36-1.2.2.2.3.5 38-1.2.2.2.3.6.2 39-1.2.2.2.3.6.3.1 40-1.2.2.2.3.6.3.2 41-1.2.2.2.3.6.3.3 44-1.2.2.2.3.7.3.2.1 45-1.2.2.2.3.7.3.2.2 46-1.2.2.2.3.7.3.3 48-1.2.2.2.3.7.3.4.1 49-1.2.2.2.3.7.3.4.2 50-1.2.2.2.3.7.3.4.3 53-1.2.2.2.3.7.4.2 55-1.2.2.2.3.7.4.4 56-1.2.2.2.3.7.4.5.1 57-1.2.2.2.3.7.4.5.2 58-1.2.2.2.3.7.4.6.1 59-1.2.2.2.3.7.4.6.2 60-1.2.2.2.3.7.4.6.3 61-1.2.2.2.3.7.4.6.4 62-1.2.2.2.3.7.4.6.5 64-1.2.2.2.3.7.4.7.1 65-1.2.2.2.3.7.4.7.2 66-1.2.2.2.3.7.4.7.3 67-1.2.2.2.3.7.4.7.4 68-1.2.2.2.3.7.4.7.5.3 70-1.2.2.2.3.7.4.7.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v5 / label~e.2)
           :P (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.5))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :E (v20 / label
                          :R (v24 / label~e.11)
                          :C (v25 / label~e.13,14))))
    :H (v3 / label
           :S (v9 / label~e.17)
           :A (v10 / label
                   :C (v21 / label~e.23)
                   :E (v22 / label
                           :A (v26 / label
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27))
                           :P (v27 / label~e.28)
                           :A (v28 / label
                                   :R (v34 / label~e.29)
                                   :E (v35 / label
                                           :A (v36 / label~e.33,34,35,36)
                                           :A (v40 / label~e.30)
                                           :S (v41 / label~e.31))
                                   :C v36
                                   :E (v37 / label
                                           :A v36
                                           :P (v42 / label~e.38)
                                           :T (v43 / label
                                                   :R (v46 / label~e.39)
                                                   :C (v47 / label~e.40)
                                                   :C (v48 / label~e.41)))
                                   :E (v38 / label
                                           :H (v44 / label
                                                   :A (v49 / label
                                                           :A (v57 / label~e.44)
                                                           :S (v58 / label~e.45))
                                                   :P (v50 / label~e.46)
                                                   :A (v51 / label
                                                           :E (v59 / label~e.48)
                                                           :E (v60 / label~e.49)
                                                           :C (v61 / label~e.50)))
                                           :H (v45 / label
                                                   :A (v52 / label~e.53)
                                                   :P (v53 / label~e.55)
                                                   :A (v54 / label
                                                           :R (v62 / label~e.56)
                                                           :C (v63 / label~e.57))
                                                   :T (v55 / label
                                                           :R (v64 / label~e.58)
                                                           :E (v65 / label~e.59)
                                                           :E (v66 / label~e.60)
                                                           :Q (v67 / label~e.61)
                                                           :C (v68 / label~e.62))
                                                   :A (v56 / label
                                                           :R (v69 / label~e.64)
                                                           :E (v70 / label~e.65)
                                                           :E (v71 / label~e.66)
                                                           :C (v72 / label~e.67)
                                                           :E (v73 / label
                                                                   :C (v74 / label~e.68)
                                                                   :E (v75 / label~e.70)))))))
                   :E (v23 / label
                           :E (v29 / label
                                   :A (v30 / label~e.19)
                                   :S (v39 / label~e.18))
                           :C v30
                           :R (v31 / label~e.20,21)))))
