# ::id 497003
# ::tok The album saw the partial return of the fey pop singer of " Space Oddity " , with light fare such as " Kooks " , a song written for his son , Duncan Zowie Haywood Jones , born on 30 May . ( His parents chose " his kooky name " - he was known as Zowie for the next 12 years - after the Greek word zoe , life .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.4 5-1.1.3.2 6-1.1.5.1 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 11-1.1.5.6.1 13-1.1.5.6.2 14-1.1.5.6.2 17-1.2.1 18-1.2.2.3.2 19-1.2.2.1 20-1.2.2.2.1 21-1.2.2.2.1 23-1.2.2.2.2 26-1.2.2.2.3.1 27-1.2.2.2.3.2 28-1.2.2.2.3.3.2 29-1.2.2.2.3.3.3.3 30-1.2.2.2.3.3.3.4.1 31-1.2.2.2.3.3.3.4.2 33-1.2.2.2.3.3.3.5 34-1.2.2.2.3.3.3.5 35-1.2.2.2.3.3.3.5 36-1.2.2.2.3.3.3.5 38-1.2.2.2.3.3.3.6.2 39-1.2.2.2.3.3.3.6.3.1 40-1.2.2.2.3.3.3.6.3.2 41-1.2.2.2.3.3.3.6.3.3 44-1.2.2.2.3.3.3.7.3.2.1 45-1.2.2.2.3.3.3.7.3.2.2 46-1.2.2.2.3.3.3.7.3.3 48-1.2.2.2.3.3.3.7.3.4.1 49-1.2.2.2.3.3.3.7.3.4.2 50-1.2.2.2.3.3.3.7.3.4.3 53-1.2.2.2.3.3.3.7.4.2 55-1.2.2.2.3.3.3.7.4.4 56-1.2.2.2.3.3.3.7.4.5.1 57-1.2.2.2.3.3.3.7.4.5.2 58-1.2.2.2.3.3.3.7.4.6.1 59-1.2.2.2.3.3.3.7.4.6.2 60-1.2.2.2.3.3.3.7.4.6.3 61-1.2.2.2.3.3.3.7.4.6.4 62-1.2.2.2.3.3.3.7.4.6.5 64-1.2.2.2.3.3.3.7.4.7.3 65-1.2.2.2.3.3.3.7.4.7.4.1 66-1.2.2.2.3.3.3.7.4.7.4.2 67-1.2.2.2.3.3.3.7.4.7.4.3 68-1.2.2.2.3.3.3.7.4.7.5 70-1.2.2.2.3.3.3.7.4.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :D (v5 / label~e.2)
           :P (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.5))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :D (v16 / label~e.8)
                  :A (v17 / label~e.9)
                  :P (v18 / label~e.10)
                  :A (v19 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.13,14))))
    :H (v3 / label
           :S (v9 / label~e.17)
           :A (v10 / label
                   :C (v20 / label~e.19)
                   :E (v21 / label
                           :R (v25 / label~e.20,21)
                           :C (v26 / label~e.23)
                           :E (v27 / label
                                   :E (v29 / label~e.26)
                                   :C (v30 / label~e.27)
                                   :E (v31 / label
                                           :A v30
                                           :P (v32 / label~e.28)
                                           :A (v33 / label
                                                   :R (v34 / label~e.29)
                                                   :E (v35 / label
                                                           :A (v39 / label~e.30)
                                                           :S (v40 / label~e.31))
                                                   :C (v36 / label~e.33,34,35,36)
                                                   :E (v37 / label
                                                           :A v36
                                                           :P (v41 / label~e.38)
                                                           :T (v42 / label
                                                                   :R (v45 / label~e.39)
                                                                   :C (v46 / label~e.40)
                                                                   :C (v47 / label~e.41)))
                                                   :E (v38 / label
                                                           :H (v43 / label
                                                                   :A (v48 / label
                                                                           :A (v56 / label~e.44)
                                                                           :A (v57 / label~e.45))
                                                                   :P (v49 / label~e.46)
                                                                   :A (v50 / label
                                                                           :E (v58 / label~e.48)
                                                                           :E (v59 / label~e.49)
                                                                           :C (v60 / label~e.50)))
                                                           :H (v44 / label
                                                                   :A (v51 / label~e.53)
                                                                   :P (v52 / label~e.55)
                                                                   :A (v53 / label
                                                                           :R (v61 / label~e.56)
                                                                           :C (v62 / label~e.57))
                                                                   :T (v54 / label
                                                                           :R (v63 / label~e.58)
                                                                           :E (v64 / label~e.59)
                                                                           :E (v65 / label~e.60)
                                                                           :Q (v66 / label~e.61)
                                                                           :C (v67 / label~e.62))
                                                                   :A (v55 / label
                                                                           :R (v68 / label~e.64)
                                                                           :E (v69 / label
                                                                                   :E (v72 / label~e.65)
                                                                                   :E (v73 / label~e.66)
                                                                                   :C (v74 / label~e.67))
                                                                           :C (v70 / label~e.68)
                                                                           :E (v71 / label~e.70))))))))
                   :E (v22 / label
                           :A v20
                           :S (v28 / label~e.18)))
           :A v11))
