# ::id 653000
# ::tok Beatles ' biographer Bill Harry writes that Lennon began drawing and writing creatively at an early age with the encouragement of his uncle .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.2 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3 12-1.1.3.1.5 13-1.1.3.2 14-1.1.3.3.1.1 15-1.1.3.3.1.2 16-1.1.3.3.1.3 17-1.1.3.4 18-1.1.3.5.1.1 19-1.1.3.5.1.2 20-1.1.3.5.2.1 21-1.1.3.5.2.2 22-1.1.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2)
                  :E (v8 / label~e.3,4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :H (v9 / label
                         :A (v14 / label~e.7)
                         :D (v15 / label~e.8)
                         :P (v16 / label
                                 :C (v21 / label~e.9)
                                 :N (v22 / label~e.10)
                                 :C (v23 / label~e.11))
                         :D (v17 / label~e.12))
                  :L (v10 / label~e.13)
                  :H (v11 / label
                          :S (v18 / label
                                  :E (v24 / label~e.14)
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.16))
                          :A v14)
                  :L (v12 / label~e.17)
                  :H (v13 / label
                          :P (v19 / label
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :A (v20 / label
                                  :R (v29 / label~e.20)
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22))))))
