# ::id 653000
# ::tok Beatles ' biographer Bill Harry writes that Lennon began drawing and writing creatively at an early age with the encouragement of his uncle .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.3 5-1.1.2 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.4.3 12-1.1.3.3.5 13-1.1.3.4 14-1.1.3.5.1.1 15-1.1.3.5.1.2 16-1.1.3.5.1.3 17-1.1.3.1 18-1.1.3.2.1.1 19-1.1.3.2.1.2 20-1.1.3.2.2.1 21-1.1.3.2.2.2 22-1.1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2)
                  :E (v8 / label~e.3,4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :P (v14 / label
                                  :E (v21 / label~e.18)
                                  :C (v22 / label~e.19))
                          :A (v15 / label
                                  :R (v23 / label~e.20)
                                  :E (v24 / label~e.21)
                                  :C (v25 / label~e.22)))
                  :H (v11 / label
                          :A (v16 / label~e.7)
                          :D (v17 / label~e.8)
                          :P (v18 / label
                                  :C (v26 / label~e.9)
                                  :N (v27 / label~e.10)
                                  :C (v28 / label~e.11))
                          :D (v19 / label~e.12))
                  :L (v12 / label~e.13)
                  :H (v13 / label
                          :S (v20 / label
                                  :E (v29 / label~e.14)
                                  :E (v30 / label~e.15)
                                  :C (v31 / label~e.16))
                          :A v16))))
