# ::id 711003
# ::tok Critics noted that Dylan was widening his musical palette to include rockabilly , Western swing , jazz , and even lounge ballads .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.4 5-1.1.3.5.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 10-1.1.3.2.1.2 11-1.1.3.2.2.1 13-1.1.3.2.2.2.1 14-1.1.3.2.2.2.2 16-1.1.3.2.2.3 18-1.1.3.2.2.4 19-1.1.3.2.2.5.1 20-1.1.3.2.2.5.2 21-1.1.3.2.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :A (v7 / label
                         :P (v13 / label
                                 :C (v16 / label~e.10))
                         :A (v14 / label
                                 :C (v17 / label~e.11)
                                 :C (v18 / label
                                         :E (v22 / label~e.13)
                                         :C (v23 / label~e.14))
                                 :C (v19 / label~e.16)
                                 :N (v20 / label~e.18)
                                 :C (v21 / label
                                         :D (v24 / label~e.19)
                                         :E (v25 / label~e.20)
                                         :C (v26 / label~e.21)))
                         :A v12)
                  :A (v8 / label~e.3)
                  :P (v9 / label
                         :C (v15 / label~e.5)))))
