# ::id 696004
# ::tok This account is supported by Kooper and one of the directors of the festival , who reports his audio recording of the concert proves that the only boos were in reaction to the emcee 's announcement that there was only enough time for a short set .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.4.3.1.1 8-1.1.4.4.3.1.2 9-1.1.4.4.3.2 10-1.1.4.1.4 11-1.1.4.4.3.4.1 12-1.1.4.4.3.4.2 13-1.1.4.4.3.4.3 16-1.1.4.1.2 17-1.1.4.1.3.1.1 18-1.1.4.1.3.1.2 19-1.1.4.1.3.1.3 20-1.1.4.1.3.1.4.1 21-1.1.4.1.3.1.4.2 22-1.1.4.1.3.1.4.3 23-1.1.4.1.3.2 25-1.1.4.1.3.3.2.1 26-1.1.4.1.3.3.3 27-1.1.4.1.3.3.2.2 29-1.1.4.1.3.3.5 30-1.1.4.1.3.3.5 31-1.1.4.1.3.3.6.1 32-1.1.4.1.3.3.6.2.1 33-1.1.4.1.3.3.6.2.2 34-1.1.4.1.3.3.6.2.3 35-1.1.4.1.3.3.6.3 39-1.1.4.1.3.3.6.4.5 40-1.1.4.1.3.3.6.4.3.1 41-1.1.4.1.3.3.6.4.3.2 42-1.1.4.1.3.3.6.4.6.2 43-1.1.4.1.3.3.6.4.6.3.1 44-1.1.4.1.3.3.6.4.6.3.2 45-1.1.4.1.3.3.6.4.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label
                         :P (v11 / label~e.16)
                         :A (v12 / label
                                 :A (v17 / label
                                         :E (v23 / label~e.17)
                                         :E (v24 / label~e.18)
                                         :C (v25 / label~e.19)
                                         :E (v26 / label
                                                 :R (v36 / label~e.20)
                                                 :E (v37 / label~e.21)
                                                 :C (v38 / label~e.22)))
                                 :P (v18 / label~e.23)
                                 :A (v19 / label
                                         :A (v27 / label
                                                 :E (v39 / label~e.25)
                                                 :C (v40 / label~e.27))
                                         :D (v28 / label~e.26)
                                         :P (v29 / label~e.29,30)
                                         :A (v30 / label
                                                 :R (v41 / label~e.31)
                                                 :A (v42 / label
                                                         :E (v45 / label~e.32)
                                                         :C (v46 / label~e.33)
                                                         :R (v47 / label~e.34))
                                                 :P (v43 / label~e.35)
                                                 :A (v44 / label
                                                         :S (v48 / label
                                                                 :E (v51 / label~e.40)
                                                                 :C (v52 / label~e.41))
                                                         :D (v49 / label~e.39)
                                                         :A (v50 / label
                                                                 :A (v53 / label)
                                                                 :R (v54 / label~e.42)
                                                                 :P (v55 / label
                                                                         :E (v56 / label~e.43)
                                                                         :E (v57 / label~e.44)
                                                                         :C (v58 / label~e.45)))))))
                         :A (v13 / label~e.10))
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :C (v14 / label~e.5)
                          :N (v15 / label~e.6)
                          :C (v16 / label
                                  :E (v20 / label
                                          :C (v31 / label~e.7)
                                          :R (v32 / label~e.8))
                                  :E (v21 / label~e.9)
                                  :C v13
                                  :E (v22 / label
                                          :R (v33 / label~e.11)
                                          :E (v34 / label~e.12)
                                          :C (v35 / label~e.13)))))))
