# ::id 207003
# ::tok " According to Hoffman biographer and film historian Jeff Lenburg , " newspapers across the country were deluged with thousands of letters from fans , " including one published in the New York Times : I identified with Ben ... I thought of him as a spiritual brother .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2.1.1.1 4-1.1.2.1.1.2 5-1.1.2.1.2 6-1.1.2.1.3.1 7-1.1.2.1.3.2 8-1.1.2.2 9-1.1.2.2 12-1.1.3.1.1 13-1.1.3.1.2.1 14-1.1.3.1.2.2 15-1.1.3.1.2.3 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2.1 20-1.1.3.4.2.2 21-1.1.3.4.3 22-1.1.3.4.4.1 23-1.1.3.4.4.2 26-1.1.3.4.5.1 27-1.1.3.4.5.2 28-1.1.3.4.5.3.2 29-1.1.3.4.5.3.3.1 30-1.1.3.4.5.3.3.2 31-1.1.3.4.5.3.3.3 32-1.1.3.4.5.3.3.3 33-1.1.3.4.5.3.3.4 35-1.2.1 36-1.2.2 37-1.2.3.1 38-1.2.3.2 40-1.3.4 41-1.3.1 42-1.3.2.1 43-1.3.2.2 44-1.3.3.1 45-1.3.3.2 46-1.3.3.3 47-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v15 / label
                          :C (v28 / label
                                  :E (v38 / label~e.3)
                                  :C (v39 / label~e.4))
                          :N (v29 / label~e.5)
                          :C (v30 / label
                                  :E (v40 / label~e.6)
                                  :C (v41 / label~e.7)))
                  :C (v16 / label~e.8,9))
           :A (v7 / label
                  :A (v17 / label
                          :C (v31 / label~e.12)
                          :E (v32 / label
                                  :R (v42 / label~e.13)
                                  :E (v43 / label~e.14)
                                  :C (v44 / label~e.15)))
                  :S (v18 / label~e.17)
                  :A (v19 / label
                          :R (v33 / label~e.18)
                          :E (v34 / label
                                  :C (v45 / label~e.19)
                                  :R (v46 / label~e.20))
                          :C (v35 / label~e.21)
                          :E (v36 / label
                                  :R (v47 / label~e.22)
                                  :C (v48 / label~e.23))
                          :E (v37 / label
                                  :R (v49 / label~e.26)
                                  :C (v50 / label~e.27)
                                  :E (v51 / label
                                          :A v50
                                          :P (v52 / label~e.28)
                                          :A (v53 / label
                                                  :R (v54 / label~e.29)
                                                  :E (v55 / label~e.30)
                                                  :E (v56 / label~e.31,32)
                                                  :C (v57 / label~e.33)))))))
    :H (v3 / label
           :A (v8 / label~e.35)
           :P (v9 / label~e.36)
           :A (v10 / label
                   :R (v20 / label~e.37)
                   :C (v21 / label~e.38)))
    :H (v4 / label
           :P (v11 / label~e.41)
           :A (v12 / label
                   :R (v22 / label~e.42)
                   :C (v23 / label~e.43))
           :A (v13 / label
                   :R (v24 / label~e.44)
                   :E (v25 / label~e.45)
                   :E (v26 / label~e.46)
                   :C (v27 / label~e.47))
           :A (v14 / label~e.40)))
