# ::id 207003
# ::tok According to Hoffman biographer and film historian Jeff Lenburg , " newspapers across the country were deluged with thousands of letters from fans , " including one published in the New York Times :
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.4.1.1.1 3-1.1.4.1.1.2 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 7-1.1.4.2 8-1.1.4.2 11-1.1.5.4.1 12-1.1.5.4.2.1 13-1.1.5.4.2.2 14-1.1.5.4.2.3 16-1.1.5.2 17-1.1.5.3.1 18-1.1.5.3.2.1 19-1.1.5.3.2.2 20-1.1.5.3.3 21-1.1.5.3.4.1 22-1.1.5.3.4.2 25-1.1.5.3.5.1 26-1.1.5.3.5.2 27-1.1.5.3.5.3.2 28-1.1.5.3.5.3.3.1 29-1.1.5.3.5.3.3.2 30-1.1.5.3.5.3.3.3 31-1.1.5.3.5.3.3.3 32-1.1.5.3.5.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0,1)
           :A (v4 / label
                  :E (v6 / label
                         :C (v11 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3))
                         :N (v12 / label~e.4)
                         :C (v13 / label
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6)))
                  :C (v7 / label~e.7,8))
           :A (v5 / label
                  :S (v8 / label~e.16)
                  :A (v9 / label
                         :R (v14 / label~e.17)
                         :E (v15 / label
                                 :C (v25 / label~e.18)
                                 :R (v26 / label~e.19))
                         :C (v16 / label~e.20)
                         :E (v17 / label
                                 :R (v27 / label~e.21)
                                 :C (v28 / label~e.22))
                         :E (v18 / label
                                 :R (v29 / label~e.25)
                                 :C (v30 / label~e.26)
                                 :E (v31 / label
                                         :A v30
                                         :P (v35 / label~e.27)
                                         :A (v36 / label
                                                 :R (v37 / label~e.28)
                                                 :E (v38 / label~e.29)
                                                 :E (v39 / label~e.30,31)
                                                 :C (v40 / label~e.32)))))
                  :A (v10 / label
                          :C (v19 / label~e.11)
                          :E (v20 / label
                                  :R (v32 / label~e.12)
                                  :E (v33 / label~e.13)
                                  :C (v34 / label~e.14))))))
