# ::id 207003
# ::tok " According to Hoffman biographer and film historian Jeff Lenburg , " newspapers across the country were deluged with thousands of letters from fans , " including one published in the New York Times :
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2.1.1.1 4-1.1.2.1.1.2 5-1.1.2.1.2 6-1.1.2.1.3.1 7-1.1.2.1.3.2 8-1.1.2.2 9-1.1.2.2 12-1.1.3.1.1 13-1.1.3.1.2.1 14-1.1.3.1.2.2 15-1.1.3.1.2.3 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2.1 20-1.1.3.4.2.2 21-1.1.3.4.3 22-1.1.3.4.4.1 23-1.1.3.4.4.2 26-1.1.3.4.5.1 27-1.1.3.4.5.2 28-1.1.3.4.5.3.2 29-1.1.3.4.5.3.3.1 30-1.1.3.4.5.3.3.2 31-1.1.3.4.5.3.3.3 32-1.1.3.4.5.3.3.3 33-1.1.3.4.5.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1,2)
           :A (v4 / label
                  :E (v6 / label
                         :C (v11 / label
                                 :E (v21 / label~e.3)
                                 :C (v22 / label~e.4))
                         :N (v12 / label~e.5)
                         :C (v13 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7)))
                  :C (v7 / label~e.8,9))
           :A (v5 / label
                  :A (v8 / label
                         :C (v14 / label~e.12)
                         :E (v15 / label
                                 :R (v25 / label~e.13)
                                 :E (v26 / label~e.14)
                                 :C (v27 / label~e.15)))
                  :S (v9 / label~e.17)
                  :A (v10 / label
                          :R (v16 / label~e.18)
                          :E (v17 / label
                                  :C (v28 / label~e.19)
                                  :R (v29 / label~e.20))
                          :C (v18 / label~e.21)
                          :E (v19 / label
                                  :R (v30 / label~e.22)
                                  :C (v31 / label~e.23))
                          :E (v20 / label
                                  :R (v32 / label~e.26)
                                  :C (v33 / label~e.27)
                                  :E (v34 / label
                                          :A v33
                                          :P (v35 / label~e.28)
                                          :A (v36 / label
                                                  :R (v37 / label~e.29)
                                                  :E (v38 / label~e.30)
                                                  :E (v39 / label~e.31,32)
                                                  :C (v40 / label~e.33))))))))
