# ::id 534012
# ::tok However the same historical documentary states that there were several patrons at the Stonewall bar that night , Garland fans who , according to bar patron Sylvia Rivera had come from the Garland funeral earlier in the day to drink and mourn .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.2 8-1.2.3.3 9-1.2.3.4.1 10-1.2.3.4.2 11-1.2.3.4.3.1 12-1.2.3.4.3.2 13-1.2.3.4.3.3 14-1.2.3.4.3.4 15-1.2.3.5.1 16-1.2.3.5.2 18-1.3.1.1 19-1.5.2 20-1.3.1.3.1 22-1.3.2.1 23-1.3.2.2 24-1.3.3.1.1 25-1.3.3.1.2 26-1.3.3.2 27-1.3.3.2 29-1.3.1.3.3 30-1.3.1.3.4.1 31-1.3.1.3.4.2 32-1.3.1.3.4.3 33-1.3.1.3.4.4 34-1.3.1.3.5.1 35-1.3.1.3.5.2 36-1.3.1.3.5.3 37-1.3.1.3.5.4 38-1.4 39-1.5.1.1 40-1.5.1.2 41-1.5.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :S (v19 / label~e.8)
                  :A (v20 / label
                          :E (v31 / label~e.9)
                          :C (v32 / label~e.10)
                          :E (v33 / label
                                  :R (v42 / label~e.11)
                                  :E (v43 / label~e.12)
                                  :E (v44 / label~e.13)
                                  :C (v45 / label~e.14)))
                  :D (v21 / label
                          :E (v34 / label~e.15)
                          :C (v35 / label~e.16))))
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.18)
                   :C (v14 / label~e.19)
                   :E (v23 / label
                           :R (v36 / label~e.20)
                           :P (v37 / label~e.29)
                           :A (v38 / label
                                   :R (v46 / label~e.30)
                                   :E (v47 / label~e.31)
                                   :E (v48 / label~e.32)
                                   :C (v49 / label~e.33))
                           :D (v39 / label
                                   :R (v50 / label~e.34)
                                   :E (v51 / label~e.35)
                                   :E (v52 / label~e.36)
                                   :C (v53 / label~e.37))))
           :P (v11 / label
                   :C (v24 / label~e.22)
                   :R (v25 / label~e.23))
           :A (v12 / label
                   :E (v26 / label
                           :E (v40 / label~e.24)
                           :C (v41 / label~e.25))
                   :C (v27 / label~e.26,27)))
    :L (v5 / label~e.38)
    :H (v6 / label
           :P (v13 / label
                   :C (v28 / label~e.39)
                   :N (v29 / label~e.40)
                   :C (v30 / label~e.41))
           :A v14))
