# ::id 534012
# ::tok In a 2009 interview gay historian David Carter stated that this connection is untrue , and based on a mocking reference to the riot by an anti - gay writer in the Village Voice the next day .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 7-1.1.2.2 8-1.1.3 10-1.1.4.2.1 11-1.3.1 13-1.1.4.3.2 15-1.2 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.1.3 21-1.3.3.1.4.1 22-1.3.3.1.4.2 23-1.3.3.1.4.3 24-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.2.3.1 28-1.3.3.2.3.2 29-1.3.3.2.4 30-1.3.3.2.5.1 31-1.3.3.2.5.2 32-1.3.3.2.5.3 33-1.3.3.2.5.3 34-1.3.3.3.1 35-1.3.3.3.2 36-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label
                  :E (v16 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :C (v17 / label~e.6,7))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :A (v18 / label
                          :E (v28 / label~e.10)
                          :C (v9 / label~e.11))
                  :S (v19 / label
                          :C (v29 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v9
           :S (v10 / label
                   :C (v20 / label~e.16)
                   :R (v21 / label~e.17))
           :A (v11 / label
                   :A (v22 / label
                           :E (v30 / label~e.18)
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20)
                           :E (v33 / label
                                   :R (v42 / label~e.21)
                                   :E (v43 / label~e.22)
                                   :C (v44 / label~e.23)))
                   :A (v23 / label
                           :R (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :E (v36 / label
                                   :E (v45 / label~e.26)
                                   :C (v46 / label~e.28))
                           :C (v37 / label~e.29)
                           :E (v38 / label
                                   :R (v47 / label~e.30)
                                   :E (v48 / label~e.31)
                                   :C (v49 / label~e.32,33)))
                   :D (v24 / label
                           :E (v39 / label~e.34)
                           :E (v40 / label~e.35)
                           :C (v41 / label~e.36))
                   :P (v25 / label))))
