# ::id 534012
# ::tok " The two events are deeply connected in the lore of the gay community .
# ::alignments 2-1.1.2.1.2 3-1.1.2.1.3 5-1.1.2.3 6-1.1.2.4 7-1.1.3.1 9-1.1.3.3 10-1.1.4.3 12-1.1.4.5 13-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :D (v14 / label~e.2)
                         :P (v15 / label~e.3))
                  :D (v7 / label~e.5)
                  :S (v8 / label~e.6))
           :S (v4 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.9))
           :A (v5 / label
                  :C (v11 / label~e.13)
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.12))))
