# ::id 555004
# ::tok A devotee of Mississippi Slim 's show on the Tupelo radio station WELO , Presley was described as " crazy about music " by Slim 's younger brother , a classmate of Presley ' s , who often took him into the station .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.3.1 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.4 7-1.1.2.2.1 8-1.1.2.2.2.1 9-1.1.2.2.2.2 10-1.1.2.2.2.3 11-1.1.2.2.2.4 12-1.1.2.2.3 14-1.1.3 15-1.2.2.1 16-1.2.2.2 17-1.2.4.1 19-1.2.4.2.1.1 20-1.2.4.2.1.2.1 21-1.2.4.2.1.2.2 23-1.2.5.6 24-1.2.5.1.1 25-1.2.5.1.2 26-1.2.5.3 27-1.2.5.4 29-1.2.5.2.1 30-1.2.5.2.2 31-1.2.5.2.3.1 32-1.2.5.2.3.2 34-1.2.5.2.3.3 37-1.2.5.2.4.3 38-1.2.5.2.4.4 39-1.2.5.2.4.5 40-1.2.5.2.4.6.1 41-1.2.5.2.4.6.2 42-1.2.5.2.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label
                          :R (v25 / label~e.7)
                          :E (v26 / label
                                  :E (v37 / label~e.8)
                                  :E (v38 / label~e.9)
                                  :E (v39 / label~e.10)
                                  :C (v40 / label~e.11))
                          :C (v27 / label~e.12))
                  :E (v14 / label
                          :C (v28 / label~e.3,4)
                          :R (v29 / label~e.5))
                  :C (v15 / label~e.6))
           :A (v6 / label~e.14))
    :H (v3 / label
           :A v6
           :P (v7 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :A (v8 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label
                          :S (v30 / label
                                  :C (v41 / label~e.19)
                                  :E (v42 / label
                                          :R (v50 / label~e.20)
                                          :C (v51 / label~e.21)))
                          :A v6))
           :A (v9 / label
                  :E (v20 / label
                          :C (v31 / label~e.24)
                          :R (v32 / label~e.25))
                  :E (v21 / label
                          :E (v33 / label~e.29)
                          :C (v34 / label~e.30)
                          :E (v35 / label
                                  :R (v43 / label~e.31)
                                  :C (v44 / label~e.32)
                                  :R (v45 / label~e.34))
                          :E (v36 / label
                                  :A v34
                                  :D (v46 / label~e.37)
                                  :P (v47 / label~e.38)
                                  :A (v48 / label~e.39)
                                  :A (v49 / label
                                          :R (v52 / label~e.40)
                                          :E (v53 / label~e.41)
                                          :C (v54 / label~e.42))))
                  :E (v22 / label~e.26)
                  :C (v23 / label~e.27)
                  :R (v24 / label~e.23))))
