# ::id 555004
# ::tok A devotee of Mississippi Slim 's show on the Tupelo radio station WELO , Presley was described as " crazy about music " by Slim 's younger brother , a classmate of Presley ' s , who often took him into the station .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.3 7-1.1.2.4.1 8-1.1.2.4.2.1 9-1.1.2.4.2.2 10-1.1.2.4.2.3.1 11-1.1.2.4.2.3.2 12-1.1.2.4.3 14-1.1.3 16-1.2.4 17-1.2.5.1 19-1.2.5.2 20-1.2.5.3.1 21-1.2.5.3.2 23-1.2.6.1 24-1.2.6.2.1.1 25-1.2.6.2.1.2 26-1.2.6.2.2 27-1.2.6.2.3 30-1.2.6.3.1.2 31-1.2.6.3.1.3.1 32-1.2.6.3.1.3.2 34-1.2.6.3.1.3.3 36-1.2.6.3.2.1 37-1.2.6.3.2.2 38-1.2.6.3.2.3 39-1.2.6.3.2.4 40-1.2.6.3.2.5.1 41-1.2.6.3.2.5.2 42-1.2.6.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label
                  :R (v12 / label~e.2)
                  :A (v13 / label
                          :C (v22 / label~e.3,4)
                          :R (v23 / label~e.5))
                  :P (v14 / label~e.6)
                  :A (v15 / label
                          :R (v24 / label~e.7)
                          :E (v25 / label
                                  :E (v34 / label~e.8)
                                  :E (v35 / label~e.9)
                                  :C (v36 / label
                                          :C (v46 / label~e.10)
                                          :C (v47 / label~e.11)))
                          :C (v26 / label~e.12)))
           :A (v6 / label~e.14))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v16 / label~e.17)
                  :S (v17 / label~e.19)
                  :A (v18 / label
                          :R (v27 / label~e.20)
                          :C (v28 / label~e.21)))
           :A (v9 / label
                  :R (v19 / label~e.23)
                  :C (v20 / label
                          :A (v29 / label
                                  :C (v37 / label~e.24)
                                  :R (v38 / label~e.25))
                          :D (v30 / label~e.26)
                          :S (v31 / label~e.27))
                  :E (v21 / label
                          :C (v32 / label
                                  :S (v39 / label~e.30)
                                  :A (v40 / label
                                          :R (v48 / label~e.31)
                                          :C (v49 / label~e.32)
                                          :R (v50 / label~e.34)))
                          :E (v33 / label
                                  :R (v41 / label~e.36)
                                  :T (v42 / label~e.37)
                                  :P (v43 / label~e.38)
                                  :A (v44 / label~e.39)
                                  :A (v45 / label
                                          :R (v51 / label~e.40)
                                          :E (v52 / label~e.41)
                                          :C (v53 / label~e.42))
                                  :A v39)))))
