# ::id 555004
# ::tok A devotee of Mississippi Slim 's show on the Tupelo radio station WELO , Presley was described as " crazy about music " by Slim 's younger brother , a classmate of Presley ' s , who often took him into the station .
# ::alignments 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.3 7-1.1.2.4.1 9-1.1.2.4.2.2 10-1.1.2.4.2.3.1 11-1.1.2.4.2.3.2 12-1.1.2.4.3 14-1.1.3 16-1.2.4 17-1.2.5.1 19-1.2.5.2 20-1.2.5.3.1 21-1.2.5.3.2 23-1.2.6.1 24-1.2.6.2.1.1 25-1.2.6.2.1.2 26-1.2.6.2.2 27-1.2.6.2.3 30-1.2.6.3.1.2 31-1.2.6.3.1.3.1 32-1.2.6.3.1.3.2 34-1.2.6.3.1.3.3 36-1.2.6.3.2.1 37-1.2.6.3.2.2 38-1.2.6.3.2.3 39-1.2.6.3.2.4 40-1.2.6.3.2.5.1 42-1.2.6.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :C (v10 / label~e.1))
           :A (v5 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label
                          :C (v21 / label~e.3,4)
                          :R (v22 / label~e.5))
                  :P (v13 / label~e.6)
                  :A (v14 / label
                          :R (v23 / label~e.7)
                          :E (v24 / label
                                  :E (v33 / label~e.9)
                                  :C (v34 / label
                                          :C (v44 / label~e.10)
                                          :C (v45 / label~e.11)))
                          :C (v25 / label~e.12)))
           :A (v6 / label~e.14))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.16)
           :A (v8 / label
                  :R (v15 / label~e.17)
                  :S (v16 / label~e.19)
                  :A (v17 / label
                          :R (v26 / label~e.20)
                          :C (v27 / label~e.21)))
           :A (v9 / label
                  :R (v18 / label~e.23)
                  :C (v19 / label
                          :A (v28 / label
                                  :C (v35 / label~e.24)
                                  :R (v36 / label~e.25))
                          :D (v29 / label~e.26)
                          :S (v30 / label~e.27))
                  :E (v20 / label
                          :C (v31 / label
                                  :S (v37 / label~e.30)
                                  :A (v38 / label
                                          :R (v46 / label~e.31)
                                          :C (v47 / label~e.32)
                                          :R (v48 / label~e.34)))
                          :E (v32 / label
                                  :R (v39 / label~e.36)
                                  :T (v40 / label~e.37)
                                  :P (v41 / label~e.38)
                                  :A (v42 / label~e.39)
                                  :A (v43 / label
                                          :R (v49 / label~e.40)
                                          :C (v50 / label~e.42))
                                  :A v37)))))
