# ::id 555004
# ::tok A devotee of Mississippi Slim 's show on the Tupelo radio station WELO , Presley was described as " crazy about music " by Slim 's younger brother , a classmate of Presley ' s , who often took him into the station .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label
                  :E (v10 / label)
                  :C (v11 / label))
           :A (v6 / label
                  :R (v12 / label)
                  :E (v13 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v25 / label)
                          :E (v26 / label
                                  :E (v35 / label)
                                  :E (v36 / label)
                                  :E (v37 / label)
                                  :C (v38 / label))
                          :C (v27 / label))))
    :H (v3 / label
           :A v4
           :P (v7 / label)
           :A (v8 / label
                  :R (v16 / label)
                  :C (v17 / label
                          :A v4
                          :S (v28 / label
                                  :C (v39 / label)
                                  :E (v40 / label
                                          :R (v48 / label)
                                          :C (v49 / label)))))
           :A (v9 / label
                  :R (v18 / label)
                  :E (v19 / label
                          :C (v29 / label)
                          :R (v30 / label))
                  :E (v20 / label)
                  :C (v21 / label)
                  :E (v22 / label
                          :E (v31 / label)
                          :C (v32 / label)
                          :E (v33 / label
                                  :R (v41 / label)
                                  :C (v42 / label)
                                  :R (v43 / label))
                          :E (v34 / label
                                  :A v32
                                  :D (v44 / label)
                                  :P (v45 / label)
                                  :A (v46 / label)
                                  :A (v47 / label
                                          :R (v50 / label)
                                          :E (v51 / label)
                                          :C (v52 / label)))))))
