# ::id 639000
# ::tok Recorded as a collaboration with Ono and with backing from the New York band Elephant 's Memory , Some Time in New York City was released in 1972 .
# ::alignments 0-1.1.1.1.1.2 1-1.1.1.1.1.3.1 2-1.1.1.1.1.3.2.2.1 3-1.1.1.1.1.3.2.2.2 4-1.1.1.1.1.3.2.3.1 5-1.1.1.1.1.3.2.3.2 6-1.1.1.1.2 7-1.1.1.1.2 8-1.1.1.1.3.2 9-1.1.1.1.3.3.1 10-1.1.1.1.3.3.2.1 11-1.1.1.1.3.3.2.2 12-1.1.1.1.3.3.2.2 13-1.1.1.1.3.3.2.3 14-1.1.1.1.3.3.3 15-1.1.1.1.3.3.3 16-1.1.1.1.3.3.3 18-1.1.1.2 19-1.1.1.2 20-1.1.1.2 21-1.1.1.2 22-1.1.1.2 23-1.1.1.2 25-1.1.3 26-1.1.4.2 27-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :H (v10 / label
                                 :A (v7 / label~e.18,19,20,21,22,23)
                                 :P (v13 / label~e.0)
                                 :A (v14 / label
                                         :R (v17 / label~e.1)
                                         :C (v18 / label
                                                 :A (v22 / label)
                                                 :P (v23 / label
                                                         :E (v28 / label~e.2)
                                                         :C (v29 / label~e.3))
                                                 :A (v24 / label
                                                         :R (v30 / label~e.4)
                                                         :C (v31 / label~e.5)))))
                         :L (v11 / label~e.6,7)
                         :H (v12 / label
                                 :A v7
                                 :P (v15 / label~e.8)
                                 :A (v16 / label
                                         :R (v19 / label~e.9)
                                         :E (v20 / label
                                                 :E (v25 / label~e.10)
                                                 :E (v26 / label~e.11,12)
                                                 :C (v27 / label~e.13))
                                         :C (v21 / label~e.14,15,16))))
                  :C v7)
           :P (v4 / label~e.25)
           :T (v5 / label
                  :R (v8 / label~e.26)
                  :C (v9 / label~e.27))))
