# ::id 725016
# ::tok The Detroit Free Press concluded , " Jolie , while always delicious to look at , is simply and woefully miscast . "
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :D (v10 / label)
                         :S (v11 / label
                                 :E (v14 / label)
                                 :C (v15 / label)
                                 :R (v16 / label)))
                  :L (v7 / label)
                  :H (v8 / label
                         :S (v12 / label
                                 :C (v17 / label))
                         :D (v13 / label
                                 :C (v18 / label)
                                 :N (v19 / label)
                                 :C (v20 / label))
                         :A v9))))
