# ::id 725016
# ::tok The Detroit Free Press concluded , " Jolie , while always delicious to look at , is simply and woefully miscast . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 7-1.1.3.1.1 9-1.1.3.2 10-1.1.3.1.2 11-1.1.3.1.3.1 13-1.1.3.1.3.2 14-1.1.3.1.3.3 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3 20-1.1.3.3.1.1
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.7)
                         :D (v10 / label~e.10)
                         :S (v11 / label
                                 :E (v14 / label~e.11)
                                 :C (v15 / label~e.13)
                                 :R (v16 / label~e.14)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :S (v12 / label
                                 :C (v17 / label~e.20))
                         :D (v13 / label
                                 :C (v18 / label~e.17)
                                 :N (v19 / label~e.18)
                                 :C (v20 / label~e.19))
                         :A v9))))
