# ::id 1021013
# ::tok Released in 1979 , it was the first solo album to generate four U.S. top 10 hits , including the chart - topping singles " Do n't Stop ' til You Get Enough " and " Rock with You " . It reached number three on the Billboard 200 and eventually sold over 20 million copies worldwide .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.3.4 11-1.2.3.5.3 12-1.2.3.5.4.1 13-1.2.3.5.4.2 14-1.2.3.5.4.3 15-1.2.3.5.4.3 16-1.2.3.5.4.4 18-1.2.3.5.4.5.1 19-1.2.3.5.4.5.2.1 20-1.2.3.5.4.5.2.2.2 22-1.2.3.5.4.5.2.2.3 23-1.2.3.5.4.5.2.3 25-1.2.3.5.4.5.3.1 26-1.2.3.5.4.5.3.1 27-1.2.3.5.4.5.3.1 29-1.2.3.5.4.5.3.1 30-1.2.3.5.4.5.3.1 31-1.2.3.5.4.5.3.1 32-1.2.3.5.4.5.3.1 34-1.2.3.5.4.5.3.2 36-1.2.3.5.4.5.3.3 37-1.2.3.5.4.5.3.3 38-1.2.3.5.4.5.3.3 41-1.3.1 42-1.3.2 43-1.3.3.1 44-1.3.3.2 45-1.3.4.1 46-1.3.4.2 47-1.3.4.3 48-1.3.4.3 49-1.4 50-1.5.1 51-1.5.2 52-1.5.3.1 53-1.5.3.2 54-1.5.3.2 55-1.5.3.3 56-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label~e.0)
           :T (v9 / label
                  :R (v21 / label~e.1)
                  :C (v22 / label~e.2)))
    :H (v3 / label
           :A (v10 / label~e.4)
           :S (v11 / label~e.5)
           :A (v12 / label
                   :E (v23 / label~e.6)
                   :Q (v24 / label~e.7)
                   :E (v25 / label~e.8)
                   :C (v26 / label~e.9)
                   :E (v27 / label
                           :A v26
                           :P (v36 / label~e.11)
                           :A (v37 / label
                                   :Q (v38 / label~e.12)
                                   :E (v39 / label~e.13)
                                   :E (v40 / label~e.14,15)
                                   :C (v41 / label~e.16)
                                   :E (v42 / label
                                           :R (v43 / label~e.18)
                                           :E (v44 / label
                                                   :E (v46 / label~e.19)
                                                   :E (v47 / label
                                                           :A (v48 / label~e.23)
                                                           :A (v52 / label~e.20)
                                                           :P (v53 / label~e.22))
                                                   :C v48)
                                           :C (v45 / label
                                                   :C (v49 / label~e.25,26,27,29,30,31,32)
                                                   :N (v50 / label~e.34)
                                                   :C (v51 / label~e.36,37,38)))))))
    :H (v4 / label
           :A (v13 / label~e.41)
           :P (v14 / label~e.42)
           :A (v15 / label
                   :C (v28 / label~e.43)
                   :Q (v29 / label~e.44))
           :A (v16 / label
                   :R (v30 / label~e.45)
                   :E (v31 / label~e.46)
                   :C (v32 / label~e.47,48)))
    :L (v5 / label~e.49)
    :H (v6 / label
           :T (v17 / label~e.50)
           :P (v18 / label~e.51)
           :A (v19 / label
                   :R (v33 / label~e.52)
                   :Q (v34 / label~e.53,54)
                   :C (v35 / label~e.55))
           :A (v20 / label~e.56)
           :A v13))
