# ::id 1021013
# ::tok Songwriters for the album included Jackson , Rod Temperton , Stevie Wonder , and Paul McCartney .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3.8 7-1.1.3.9 8-1.1.3.9 10-1.1.3.1 11-1.1.3.1 13-1.1.3.2 14-1.1.3.3 15-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v7 / label~e.0)
                  :R (v8 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.10,11)
                  :N (v10 / label~e.13)
                  :C (v11 / label~e.14,15)
                  :C (v12 / label~e.5)
                  :C (v13 / label~e.7,8))))
