# ::id 701002
# ::tok " Dylan and Cash also recorded a series of duets , but only their recording of Dylan 's " Girl from the North Country " was used on the album .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.1.2 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2.1 17-1.3.4.4.2.2 19-1.3.4.4.3 20-1.3.4.4.3 21-1.3.4.4.3 22-1.3.4.4.3 23-1.3.4.4.3 26-1.3.1 27-1.3.2.1 29-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1)
                  :N (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :Q (v15 / label
                          :C (v24 / label~e.7))
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.26)
           :A (v10 / label
                   :R (v18 / label~e.27)
                   :C (v19 / label~e.29))
           :A (v11 / label
                   :D (v20 / label~e.12)
                   :A (v21 / label~e.13)
                   :P (v22 / label~e.14)
                   :A (v23 / label
                           :R (v25 / label~e.15)
                           :E (v26 / label
                                   :A (v28 / label~e.16)
                                   :S (v29 / label~e.17))
                           :C (v27 / label~e.19,20,21,22,23)))))
