# ::id 701002
# ::tok " Dylan and Cash also recorded a series of duets , but only their recording of Dylan 's " Girl from the North Country " was used on the album .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 11-1.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2.1 17-1.3.1.3.2.2 19-1.3.1.3.3 20-1.3.1.3.3 21-1.3.1.3.3 22-1.3.1.3.3 23-1.3.1.3.3 26-1.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1)
                  :N (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.9))))
    :L (v3 / label~e.11,12)
    :H (v4 / label
           :A (v9 / label
                  :A (v18 / label~e.13)
                  :P (v19 / label~e.14)
                  :A (v20 / label
                          :R (v26 / label~e.15)
                          :E (v27 / label
                                  :C (v29 / label~e.16)
                                  :R (v30 / label~e.17))
                          :C (v28 / label~e.19,20,21,22,23)))
           :P (v10 / label~e.26)
           :A (v11 / label
                   :R (v21 / label~e.27)
                   :E (v22 / label~e.28)
                   :C (v23 / label~e.29))))
