# ::id 455015
# ::tok The program alleged that the federal government was covertly supporting the Khmer Rouge 's return to power in the Asian nation , a charge that the Bush administration initially denied .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :P (v5 / label)
           :A (v6 / label
                  :A (v13 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :C (v24 / label))
                  :D (v14 / label)
                  :P (v15 / label)
                  :A (v16 / label
                          :A (v25 / label
                                  :E (v28 / label)
                                  :C (v29 / label)
                                  :R (v30 / label))
                          :P (v26 / label
                                  :E (v31 / label)
                                  :C (v32 / label))
                          :A (v27 / label
                                  :R (v33 / label)
                                  :E (v34 / label)
                                  :E (v35 / label)
                                  :C (v36 / label)))))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :A (v8 / label
                  :E (v19 / label)
                  :E (v20 / label)
                  :C (v21 / label))
           :D (v9 / label)
           :P (v10 / label)))
