# ::id 700005
# ::tok In October and November 1967 , Dylan returned to Nashville .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :E (v8 / label
                         :C (v12 / label)
                         :N (v13 / label)
                         :C (v14 / label))
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :C (v11 / label))))
