# ::id 590025
# ::tok " In his introduction to Burton on Burton , a book of interviews with the director , Depp called Burton " ... a brother , a friend , ... and [ a ] brave soul " . The next Depp - Burton collaboration was Alice in Wonderland ( 2010 ) . Depp played the Mad Hatter alongside Helena Bonham Carter , Anne Hathaway and Alan Rickman .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)
                  :E (v20 / label
                          :R (v34 / label)
                          :C (v35 / label)
                          :E (v36 / label
                                  :E (v55 / label)
                                  :C (v56 / label)
                                  :E (v57 / label
                                          :R (v58 / label)
                                          :C (v59 / label)
                                          :E (v60 / label
                                                  :R (v61 / label)
                                                  :E (v62 / label)
                                                  :C (v63 / label))))))
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :C (v21 / label
                          :E (v37 / label)
                          :C (v38 / label))
                  :C (v22 / label
                          :E (v39 / label)
                          :C (v40 / label))
                  :N (v23 / label)
                  :C (v24 / label
                          :E (v41 / label)
                          :E (v42 / label)
                          :C (v43 / label))))
    :H (v3 / label
           :A (v10 / label
                   :D (v25 / label
                           :E (v44 / label)
                           :C (v45 / label))
                   :A (v26 / label
                           :N (v46 / label)
                           :C (v47 / label)
                           :C (v48 / label))
                   :P (v27 / label))
           :S (v11 / label)
           :A (v12 / label
                   :C (v28 / label)
                   :E (v29 / label
                           :A v28
                           :P (v49 / label)
                           :D (v50 / label))))
    :H (v4 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :E (v30 / label)
                   :C (v31 / label))
           :A (v16 / label
                   :R (v32 / label)
                   :C (v33 / label
                           :C (v51 / label)
                           :C (v52 / label)
                           :N (v53 / label)
                           :C (v54 / label)))))
