# ::id 590025
# ::tok Depp played the Mad Hatter alongside Helena Bonham Carter , Anne Hathaway and Alan Rickman .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.1 8-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.2.4 14-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label
                          :C (v11 / label~e.6,7,8)
                          :C (v12 / label~e.10,11)
                          :N (v13 / label~e.12)
                          :C (v14 / label~e.13,14)))))
