# ::id 701003
# ::tok In May 1969 , Dylan appeared on the first episode of Johnny Cash 's new television show , duetting with Cash on " Girl from the North Country " , " I Threw It All Away " , and " Living the Blues " . Dylan next traveled to England to top the bill at the Isle of Wight rock festival on August 31 , 1969 , after rejecting overtures to appear at the Woodstock Festival far closer to his home .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2.1 12-1.1.4.5.2.1 13-1.1.4.5.2.2 14-1.1.4.5.3 15-1.1.4.5.4 16-1.1.4.5.5 18-1.2.1 19-1.2.2.1 20-1.2.2.2 21-1.2.3.1 23-1.2.3.2.1 24-1.2.3.2.1 25-1.2.3.2.1 26-1.2.3.2.1 27-1.2.3.2.1 31-1.2.3.2.2 32-1.2.3.2.2 33-1.2.3.2.2 34-1.2.3.2.2 35-1.2.3.2.2 38-1.2.3.2.3 40-1.2.3.2.4 41-1.2.3.2.4 42-1.2.3.2.4 45-1.3.1 46-1.3.2 47-1.3.3 48-1.3.4.1 49-1.3.4.2 50-1.4 51-1.5.1 52-1.5.2.1 53-1.5.2.2 54-1.5.3.1 55-1.5.3.2.1 56-1.5.3.2.2 57-1.5.3.2.2 58-1.5.3.2.2 59-1.5.3.3 60-1.5.3.4 61-1.5.4.1 62-1.5.4.2 63-1.5.4.3 65-1.5.4.4 67-1.6 68-1.7.1 69-1.7.2.1 71-1.7.2.2.2 72-1.7.2.2.3.1 73-1.7.2.2.3.2 74-1.7.2.2.3.3 75-1.7.2.2.3.4 76-1.7.2.2.3.5.2 77-1.7.2.2.3.5.3 78-1.7.2.2.3.5.4.1 79-1.7.2.2.3.5.4.2 80-1.7.2.2.3.5.4.3
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v26 / label~e.0)
                  :E (v27 / label~e.1)
                  :C (v28 / label~e.2))
           :A (v10 / label~e.4)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :R (v29 / label~e.6)
                   :E (v30 / label~e.7)
                   :E (v31 / label~e.8)
                   :C (v32 / label~e.9)
                   :E (v33 / label
                           :R (v52 / label~e.10)
                           :E (v53 / label
                                   :C (v65 / label~e.11,12)
                                   :R (v66 / label~e.13))
                           :E (v54 / label~e.14)
                           :E (v55 / label~e.15)
                           :C (v56 / label~e.16))))
    :H (v3 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v34 / label~e.19)
                   :C (v35 / label~e.20))
           :A (v15 / label
                   :R (v36 / label~e.21)
                   :C (v37 / label
                           :C (v57 / label~e.23,24,25,26,27)
                           :C (v58 / label~e.31,32,33,34,35)
                           :N (v59 / label~e.38)
                           :C (v60 / label~e.40,41,42)))
           :A v10)
    :H (v4 / label
           :A (v16 / label~e.45)
           :D (v17 / label~e.46)
           :P (v18 / label~e.47)
           :A (v19 / label
                   :R (v38 / label~e.48)
                   :C (v39 / label~e.49)))
    :L (v5 / label~e.50)
    :H (v6 / label
           :P (v20 / label~e.51)
           :A (v21 / label
                   :E (v40 / label~e.52)
                   :C (v41 / label~e.53))
           :A (v22 / label
                   :R (v42 / label~e.54)
                   :E (v43 / label
                           :E (v61 / label~e.55)
                           :C (v62 / label~e.56,57,58))
                   :E (v44 / label~e.59)
                   :C (v45 / label~e.60))
           :D (v23 / label
                   :R (v46 / label~e.61)
                   :E (v47 / label~e.62)
                   :E (v48 / label~e.63)
                   :C (v49 / label~e.65))
           :A v16)
    :L (v7 / label~e.67)
    :H (v8 / label
           :P (v24 / label~e.68)
           :A (v25 / label
                   :C (v50 / label~e.69)
                   :E (v51 / label
                           :P (v63 / label~e.71)
                           :A (v64 / label
                                   :R (v67 / label~e.72)
                                   :E (v68 / label~e.73)
                                   :E (v69 / label~e.74)
                                   :C (v70 / label~e.75)
                                   :E (v71 / label
                                           :A v70
                                           :D (v72 / label~e.76)
                                           :S (v73 / label~e.77)
                                           :A (v74 / label
                                                   :R (v75 / label~e.78)
                                                   :E (v76 / label~e.79)
                                                   :C (v77 / label~e.80))))))
           :A v16))
