# ::id 605004
# ::tok Of his first two post - Beatles tours , McCartney said , " The main thing I did n't want was to come on stage , faced with the whole torment of five rows of press people with little pads , all looking at me and saying , ' Oh well , he is not as good as he was . ' So we decided to go out on that university tour which made me less nervous ... by the end of that tour I felt ready for something else , so we went into Europe . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.1.3.4 7-1.1.1.4 9-1.1.2 10-1.1.3 13-1.1.4.1.1.1.1 14-1.1.4.1.1.1.2 15-1.1.4.1.1.1.3 16-1.1.4.1.1.2 18-1.1.4.1.1.4 19-1.1.4.1.1.5 20-1.1.4.1.2 22-1.1.4.1.3.1.2 23-1.1.4.1.3.1.3.1 24-1.1.4.1.3.1.3.2 26-1.1.4.1.3.2.1 27-1.1.4.1.3.2.2.1 28-1.1.4.1.3.2.2.2 29-1.1.4.1.3.2.2.3 30-1.1.4.1.3.2.2.4 31-1.1.4.1.3.2.2.5.1 32-1.1.4.1.3.2.2.5.2.1 33-1.1.4.1.3.2.2.5.2.2 34-1.1.4.1.3.2.2.5.2.3 35-1.1.4.1.3.2.2.5.3 36-1.1.4.1.3.2.2.5.4 37-1.1.4.1.3.2.2.5.5.2 38-1.1.4.1.3.2.2.5.5.3.1 39-1.1.4.1.3.2.2.5.5.3.2 41-1.1.4.1.3.2.2.5.6.1.1 42-1.1.4.1.3.2.2.5.6.1.2 43-1.1.4.1.3.2.2.5.6.1.3.1 44-1.1.4.1.3.2.2.5.6.1.3.2 45-1.1.4.1.3.2.2.5.6.2 46-1.1.4.1.3.2.2.5.6.3.1 49-1.1.4.1.3.2.2.5.6.3.2.1 50-1.1.4.1.3.2.2.5.6.3.2.1 52-1.1.4.1.3.2.2.5.6.3.2.2.1.1 54-1.1.4.1.3.2.2.5.6.3.2.2.1.3 55-1.1.4.1.3.2.2.5.6.3.2.2.2.1 56-1.1.4.1.3.2.2.5.6.3.2.2.1.4 57-1.1.4.1.3.2.2.5.6.3.2.2.2.2 58-1.1.4.1.3.2.2.5.6.3.2.2.3.1 59-1.1.4.1.3.2.2.5.6.3.2.2.3.2 62-1.1.4.2 63-1.1.4.3.1 64-1.1.4.3.2 66-1.1.4.3.3.2.1 67-1.1.4.3.3.2.2 68-1.1.4.3.3.4.1 69-1.1.4.3.3.4.2 70-1.1.4.3.3.4.3 71-1.1.4.3.3.4.4 72-1.1.4.4 73-1.1.4.5.2 74-1.1.4.5.3 75-1.1.4.5.4.2 76-1.1.4.5.4.3 78-1.1.4.6.1.1 79-1.1.4.6.1.2.1 80-1.1.4.6.1.2.2 81-1.1.4.6.1.2.3 82-1.1.4.6.1.3 83-1.1.4.6.1.4 84-1.1.4.6.2 85-1.1.4.6.3 86-1.1.4.6.4.2 87-1.1.4.6.4.3.1 88-1.1.4.6.4.3.2 89-1.1.4.6.4.3.3 91-1.1.4.7 92-1.1.4.8.1 93-1.1.4.8.2 94-1.1.4.8.3.1 95-1.1.4.8.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :D (v9 / label
                         :E (v19 / label~e.2)
                         :E (v20 / label~e.3)
                         :E (v21 / label~e.4)
                         :C (v22 / label~e.6))
                  :P (v10 / label~e.7))
           :A (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :H (v11 / label
                          :A (v23 / label
                                  :A (v39 / label
                                          :E (v57 / label~e.13)
                                          :E (v58 / label~e.14)
                                          :C (v59 / label~e.15))
                                  :A (v40 / label~e.16)
                                  :D (v41 / label~e.18)
                                  :P (v42 / label~e.19))
                          :S (v24 / label~e.20)
                          :A (v25 / label
                                  :H (v43 / label
                                          :P (v60 / label~e.22)
                                          :A (v61 / label
                                                  :R (v76 / label~e.23)
                                                  :C (v77 / label~e.24)))
                                  :H (v44 / label
                                          :S (v62 / label~e.26)
                                          :A (v63 / label
                                                  :R (v78 / label~e.27)
                                                  :E (v79 / label~e.28)
                                                  :E (v80 / label~e.29)
                                                  :C (v81 / label~e.30)
                                                  :E (v82 / label
                                                          :R (v83 / label~e.31)
                                                          :E (v84 / label
                                                                  :E (v89 / label~e.32)
                                                                  :C (v90 / label~e.33)
                                                                  :R (v91 / label~e.34))
                                                          :E (v85 / label~e.35)
                                                          :C (v86 / label~e.36)
                                                          :E (v87 / label
                                                                  :A v86
                                                                  :S (v92 / label~e.37)
                                                                  :A (v93 / label
                                                                          :E (v97 / label~e.38)
                                                                          :C (v98 / label~e.39)))
                                                          :E (v88 / label
                                                                  :H (v94 / label
                                                                          :A (v99 / label~e.41)
                                                                          :P (v100 / label~e.42)
                                                                          :A (v101 / label
                                                                                   :R (v104 / label~e.43)
                                                                                   :C (v105 / label~e.44)))
                                                                  :L (v95 / label~e.45)
                                                                  :H (v96 / label
                                                                          :P (v102 / label~e.46)
                                                                          :A (v103 / label
                                                                                   :G (v106 / label~e.49,50)
                                                                                   :H (v107 / label
                                                                                            :H (v108 / label
                                                                                                     :A (v111 / label~e.52)
                                                                                                     :D (v112 / label~e.54)
                                                                                                     :S (v113 / label~e.56))
                                                                                            :L (v109 / label
                                                                                                     :C (v114 / label~e.55)
                                                                                                     :C (v115 / label~e.57))
                                                                                            :H (v110 / label
                                                                                                     :A (v116 / label~e.58)
                                                                                                     :S (v117 / label~e.59))))
                                                                          :A v99))))
                                          :A v40)))
                  :L (v12 / label~e.62)
                  :H (v13 / label
                          :A (v26 / label~e.63)
                          :P (v27 / label~e.64)
                          :A (v28 / label
                                  :A v26
                                  :P (v45 / label
                                          :C (v64 / label~e.66)
                                          :E (v65 / label~e.67))
                                  :A (v46 / label
                                          :R (v66 / label~e.68)
                                          :E (v67 / label~e.69)
                                          :E (v68 / label~e.70)
                                          :C (v69 / label~e.71))))
                  :L (v14 / label~e.72)
                  :H (v15 / label
                          :A v13
                          :P (v29 / label~e.73)
                          :A (v30 / label~e.74)
                          :A (v31 / label
                                  :A v30
                                  :D (v47 / label~e.75)
                                  :S (v48 / label~e.76)))
                  :H (v16 / label
                          :D (v32 / label
                                  :R (v49 / label~e.78)
                                  :E (v50 / label
                                          :E (v70 / label~e.79)
                                          :C (v71 / label~e.80)
                                          :R (v72 / label~e.81))
                                  :E (v51 / label~e.82)
                                  :C (v52 / label~e.83))
                          :A (v33 / label~e.84)
                          :P (v34 / label~e.85)
                          :A (v35 / label
                                  :A v33
                                  :S (v53 / label~e.86)
                                  :A (v54 / label
                                          :R (v73 / label~e.87)
                                          :E (v74 / label~e.88)
                                          :C (v75 / label~e.89))))
                  :L (v17 / label~e.91)
                  :H (v18 / label
                          :A (v36 / label~e.92)
                          :P (v37 / label~e.93)
                          :A (v38 / label
                                  :R (v55 / label~e.94)
                                  :C (v56 / label~e.95))))))
