# ::id 605004
# ::tok Of his first two post - Beatles tours , McCartney said , " The main thing I did n't want was to come on stage , faced with the whole torment of five rows of press people with little pads , all looking at me and saying , ' Oh well , he is not as good as he was . ' So we decided to go out on that university tour which made me less nervous ... by the end of that tour I felt ready for something else , so we went into Europe .
# ::alignments 0-1.1.7.1 1-1.1.7.2 2-1.1.7.3.1 3-1.1.7.3.2 4-1.2 6-1.3.2 7-1.1.7.4 9-1.1.1 10-1.1.2 14-1.1.3.5.1.2 15-1.1.3.5.1.3 16-1.1.3.5.1.4.2 18-1.1.3.5.1.4.4 19-1.1.3.5.1.4.5 20-1.1.3.5.2 22-1.1.3.5.3.3.2 23-1.1.3.5.3.3.3.1 24-1.1.3.5.3.3.3.2 26-1.1.3.5.3.4.2 27-1.1.3.5.3.4.3.1 29-1.1.3.5.3.4.4 30-1.1.3.5.3.4.3.3 31-1.1.3.5.3.4.5.1 32-1.1.3.5.3.4.5.2.1 33-1.1.3.5.3.4.5.2.2 34-1.1.3.5.3.4.5.3.1 35-1.1.3.5.3.4.5.3.2.1 36-1.1.3.5.3.5.1.1 37-1.1.3.5.3.4.5.4.1 38-1.1.3.5.3.4.5.4.2.1.2 39-1.1.3.5.3.4.5.4.2.2 41-1.1.3.5.3.5.1.2 42-1.1.3.5.3.5.2 43-1.1.3.5.3.5.3.1 44-1.1.3.5.3.5.3.2 45-1.1.3.5.3.6 46-1.1.3.5.3.7.3 49-1.1.3.5.3.7.4.1.2 50-1.1.3.5.3.7.4.1.2 52-1.1.3.5.3.7.4.1.3 54-1.1.3.5.3.7.4.1.5 55-1.1.3.5.3.7.4.1.6 56-1.1.3.5.3.7.4.1.7 57-1.1.3.5.3.7.4.2 58-1.1.3.5.3.7.4.3.1 62-1.1.3.6 63-1.1.3.7.1 64-1.1.3.7.2 66-1.1.3.7.3.3 67-1.1.3.7.3.3 68-1.1.3.7.3.4.1 69-1.1.3.7.3.4.2.1 70-1.1.3.7.3.4.3 71-1.1.3.9.5 72-1.1.3.8 73-1.1.3.9.1 74-1.1.3.9.2 75-1.1.3.9.3 76-1.1.3.9.4 78-1.1.3.10 80-1.1.3.11.1.2 81-1.1.3.11.2.1 82-1.1.3.11.2.2 83-1.1.3.11.2.3 84-1.1.3.12.1 85-1.1.3.12.2 86-1.1.3.12.3 87-1.1.3.12.4.1 88-1.1.3.12.4.2 89-1.1.3.12.4.3 91-1.1.3.13 92-1.1.3.14.1 93-1.1.3.14.2 94-1.1.3.14.3.2 95-1.1.3.14.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.9)
           :P (v6 / label~e.10)
           :A (v7 / label
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v47 / label~e.14)
                                  :C (v48 / label~e.15)
                                  :E (v49 / label
                                          :A v48
                                          :A (v66 / label~e.16)
                                          :D (v67 / label~e.18)
                                          :P (v68 / label~e.19)))
                          :S (v26 / label~e.20)
                          :A (v27 / label
                                  :H (v50 / label
                                          :P (v69 / label~e.22)
                                          :A (v70 / label
                                                  :R (v83 / label~e.23)
                                                  :C (v84 / label~e.24))
                                          :A v66)
                                  :H (v51 / label
                                          :A v66
                                          :D (v71 / label~e.26)
                                          :S (v72 / label
                                                  :R (v85 / label~e.27)
                                                  :C (v86 / label~e.30))
                                          :D (v73 / label~e.29)
                                          :A (v74 / label
                                                  :R (v87 / label~e.31)
                                                  :Q (v88 / label
                                                          :Q (v99 / label~e.32)
                                                          :C (v100 / label~e.33))
                                                  :C (v89 / label
                                                          :R (v101 / label~e.34)
                                                          :A (v102 / label
                                                                   :C (v111 / label~e.35)
                                                                   :C (v91 / label~e.36)))
                                                  :E (v90 / label
                                                          :S (v103 / label~e.37)
                                                          :A (v104 / label
                                                                   :E (v112 / label
                                                                            :A (v113 / label~e.39)
                                                                            :S (v114 / label~e.38))
                                                                   :C v113)
                                                          :A v91)))
                                  :H (v52 / label
                                          :A (v75 / label
                                                  :C v91
                                                  :Q (v92 / label~e.41))
                                          :P (v76 / label~e.42)
                                          :A (v77 / label
                                                  :R (v93 / label~e.43)
                                                  :C (v94 / label~e.44)))
                                  :L (v53 / label~e.45)
                                  :H (v54 / label
                                          :P (v78 / label~e.46)
                                          :A (v79 / label
                                                  :H (v95 / label
                                                          :G (v105 / label~e.49,50)
                                                          :A (v106 / label~e.52)
                                                          :D (v107 / label~e.54)
                                                          :D (v108 / label~e.55)
                                                          :S (v109 / label~e.56))
                                                  :L (v96 / label~e.57)
                                                  :H (v97 / label
                                                          :A (v110 / label~e.58)
                                                          :S v109))
                                          :A v75)))
                  :L (v12 / label~e.62)
                  :H (v13 / label
                          :A (v28 / label~e.63)
                          :P (v29 / label~e.64)
                          :A (v30 / label
                                  :A v28
                                  :P (v55 / label~e.66,67)
                                  :A (v56 / label
                                          :R (v80 / label~e.68)
                                          :P (v81 / label
                                                  :E (v98 / label~e.69)
                                                  :C (v35 / label~e.71))
                                          :A (v82 / label~e.70))))
                  :L (v14 / label~e.72)
                  :H (v15 / label
                          :D (v31 / label~e.73)
                          :A (v32 / label~e.74)
