# ::id 605004
# ::tok Of his first two post - Beatles tours , McCartney said , " The main thing I did n't want was to come on stage , faced with the whole torment of five rows of press people with little pads , all looking at me and saying , ' Oh well , he is not as good as he was . ' So we decided to go out on that university tour which made me less nervous ... by the end of that tour I felt ready for something else , so we went into Europe . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.2 6-1.3.2 7-1.1.1.4 9-1.1.2 10-1.1.3 14-1.1.4.5.1.2 15-1.1.4.5.1.3 16-1.1.4.5.1.4.2 18-1.1.4.5.1.4.4 19-1.1.4.5.1.4.5 20-1.1.4.5.2 22-1.1.4.5.3.3.2 23-1.1.4.5.3.3.3.1 24-1.1.4.5.3.3.3.2 26-1.1.4.5.3.4.3 27-1.1.4.5.3.4.4.1 29-1.1.4.5.3.4.5 30-1.1.4.5.3.4.4.3 31-1.1.4.5.3.4.1.1 32-1.1.4.5.3.4.1.2.1 33-1.1.4.5.3.4.1.2.2 34-1.1.4.5.3.4.1.3.1 35-1.1.4.5.3.4.1.3.2.1 36-1.1.4.5.3.5.1.1 37-1.1.4.5.3.4.1.4.1 38-1.1.4.5.3.4.1.4.2.1.2 39-1.1.4.5.3.4.1.4.2.2 41-1.1.4.5.3.5.1.2 42-1.1.4.5.3.5.2 43-1.1.4.5.3.5.3.1 44-1.1.4.5.3.5.3.2 45-1.1.4.5.3.6 46-1.1.4.5.3.7.3 49-1.1.4.5.3.7.4.1.2 50-1.1.4.5.3.7.4.1.2 52-1.1.4.5.3.7.4.1.3 54-1.1.4.5.3.7.4.1.5 55-1.1.4.5.3.7.4.1.6 56-1.1.4.5.3.7.4.1.7 57-1.1.4.5.3.7.4.2 58-1.1.4.5.3.7.4.3.1 62-1.1.4.6 63-1.1.4.7.1 64-1.1.4.7.2 66-1.1.4.7.3.3 67-1.1.4.7.3.3 68-1.1.4.7.3.4.1 69-1.1.4.7.3.4.2.1 70-1.1.4.7.3.4.3 71-1.1.4.9.5 72-1.1.4.8 73-1.1.4.9.1 74-1.1.4.9.2 75-1.1.4.9.3 76-1.1.4.9.4 78-1.1.4.10 79-1.1.4.11.1.1 80-1.1.4.11.1.2 81-1.1.4.11.2.1 82-1.1.4.11.2.2 83-1.1.4.11.2.3 84-1.1.4.12.1 85-1.1.4.12.2 86-1.1.4.12.3 87-1.1.4.12.4.1 88-1.1.4.12.4.2 89-1.1.4.12.4.3 91-1.1.4.13 92-1.1.4.14.1 93-1.1.4.14.2 94-1.1.4.14.3.3 95-1.1.4.14.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :A (v12 / label~e.1)
                  :D (v13 / label
                          :Q (v25 / label~e.2)
                          :C (v26 / label~e.3))
                  :P (v14 / label~e.7))
           :A (v6 / label~e.9)
           :P (v7 / label~e.10)
           :A (v8 / label
                  :H (v15 / label
                          :A (v27 / label
                                  :E (v47 / label~e.14)
                                  :C (v48 / label~e.15)
                                  :E (v49 / label
                                          :A v48
                                          :A (v67 / label~e.16)
                                          :D (v68 / label~e.18)
                                          :P (v69 / label~e.19)))
                          :S (v28 / label~e.20)
                          :A (v29 / label
                                  :H (v50 / label
                                          :P (v70 / label~e.22)
                                          :A (v71 / label
                                                  :R (v84 / label~e.23)
                                                  :C (v85 / label~e.24))
                                          :A v67)
                                  :H (v51 / label
                                          :A (v72 / label
                                                  :R (v86 / label~e.31)
                                                  :Q (v87 / label
                                                          :Q (v100 / label~e.32)
                                                          :C (v101 / label~e.33))
                                                  :C (v88 / label
                                                          :R (v102 / label~e.34)
                                                          :A (v103 / label
                                                                   :C (v112 / label~e.35)
                                                                   :C (v92 / label~e.36)))
                                                  :E (v89 / label
                                                          :S (v104 / label~e.37)
                                                          :A (v105 / label
                                                                   :E (v113 / label
                                                                            :A (v114 / label~e.39)
                                                                            :S (v115 / label~e.38))
                                                                   :C v114)
                                                          :A v92))
                                          :A v67
                                          :D (v73 / label~e.26)
                                          :S (v74 / label
                                                  :R (v90 / label~e.27)
                                                  :C (v91 / label~e.30))
                                          :D (v75 / label~e.29))
                                  :H (v52 / label
                                          :A (v76 / label
                                                  :C v92
                                                  :Q (v93 / label~e.41))
                                          :P (v77 / label~e.42)
                                          :A (v78 / label
                                                  :R (v94 / label~e.43)
                                                  :C (v95 / label~e.44)))
                                  :L (v53 / label~e.45)
                                  :H (v54 / label
                                          :P (v79 / label~e.46)
                                          :A (v80 / label
                                                  :H (v96 / label
                                                          :G (v106 / label~e.49,50)
                                                          :A (v107 / label~e.52)
                                                          :D (v108 / label~e.54)
                                                          :D (v109 / label~e.55)
                                                          :S (v110 / label~e.56))
                                                  :L (v97 / label~e.57)
                                                  :H (v98 / label
                                                          :A (v111 / label~e.58)
                                                          :S v110))
                                          :A v76)))
                  :L (v16 / label~e.62)
                  :H (v17 / label
                          :A (v30 / label~e.63)
                          :P (v31 / label~e.64)
                          :A (v32 / label
                                  :A v30
                                  :P (v55 / label~e.66,67)
                                  :A (v56 / label
                                          :R (v81 / label~e.68)
                                          :P (v82 / label
                                                  :E (v99 / label~e.69)
                                                  :C (v37 / label~e.71))
