# ::id 648012
# ::tok Lennon 's most intense feelings were reserved for McCartney .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v11 / label)
                         :R (v12 / label))
                  :E (v7 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :C (v10 / label))))
