# ::id 648012
# ::tok " Lennon 's most intense feelings were reserved for McCartney .
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.3 7-1.1.4 8-1.1.5.3 9-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v11 / label~e.1)
                         :R (v12 / label~e.2))
                  :E (v7 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :C (v8 / label~e.5))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v9 / label~e.9)
                  :R (v10 / label~e.8))))
