# ::id 219004
# ::tok The film , which also stars Charlotte Gainsbourg , Kiefer Sutherland and Charlotte Rampling premiered at the 2011 Cannes Film Festival .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.1.3.5.1 7-1.1.1.3.5.1 9-1.1.1.3.5.2 10-1.1.1.3.5.2 11-1.1.1.3.5.3 12-1.1.1.3.5.4 13-1.1.1.3.5.4 14-1.1.2 15-1.1.3.5 16-1.1.3.6 17-1.1.3.7 18-1.1.3.1 19-1.1.3.2 20-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :D (v15 / label~e.4)
                         :P (v16 / label~e.5)
                         :A (v17 / label
                                 :C (v18 / label~e.6,7)
                                 :C (v19 / label~e.9,10)
                                 :N (v20 / label~e.11)
                                 :C (v21 / label~e.12,13))))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :E (v9 / label~e.18)
                  :E (v10 / label~e.19)
                  :C (v11 / label~e.20)
                  :R (v12 / label~e.15)
                  :E (v13 / label~e.16)
                  :E (v14 / label~e.17))))
