# ::id 542006
# ::tok During his frequent arguments with Warner , Cagney often resorted to screaming the Yiddish obscenities he learned during his upbringing in the Hell 's Kitchen district of New York City .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 7-1.3.4 8-1.3.5 9-1.3.6 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1.2 16-1.3.3.4.1.3 17-1.3.3.4.2 18-1.3.3.4.3.1 19-1.3.3.4.3.2 20-1.3.3.4.3.3.1 21-1.3.3.4.3.3.2 22-1.3.3.4.3.3.3 23-1.3.3.4.3.3.3 24-1.3.3.4.3.3.3 25-1.3.3.4.3.3.4 26-1.3.3.4.3.3.5.1 27-1.3.3.4.3.3.5.2 28-1.3.3.4.3.3.5.2 29-1.3.3.4.3.3.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v4 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14)
                   :E (v19 / label
                           :H (v20 / label
                                   :A v18
                                   :A (v23 / label~e.15)
                                   :P (v24 / label~e.16))
                           :L (v21 / label~e.17)
                           :H (v22 / label
                                   :A (v25 / label~e.18)
                                   :P (v26 / label~e.19)
                                   :A (v27 / label
                                           :R (v28 / label~e.20)
                                           :E (v29 / label~e.21)
                                           :E (v30 / label~e.22,23,24)
                                           :C (v31 / label~e.25)
                                           :E (v32 / label
                                                   :R (v33 / label~e.26)
                                                   :C (v34 / label~e.27,28,29))))))
           :A (v11 / label~e.7)
           :D (v12 / label~e.8)
           :D (v13 / label~e.9)))
