# ::id 537007
# ::tok In Baltimore , the couple had five more children , including Abraham ( later known as Albert ) and Sam Warner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2.1.1 13-1.1.4.3.2.1.2.2 14-1.1.4.3.2.1.2.3 15-1.1.4.3.2.1.2.4.1 16-1.1.4.3.2.1.2.4.2 18-1.1.4.3.2.2 19-1.1.4.3.2.3 20-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7))
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label
                                  :C (v19 / label
                                          :C (v22 / label~e.11)
                                          :E (v23 / label
                                                  :A v22
                                                  :D (v24 / label~e.13)
                                                  :P (v25 / label~e.14)
                                                  :A (v26 / label
                                                          :R (v27 / label~e.15)
                                                          :C (v28 / label~e.16))))
                                  :N (v20 / label~e.18)
                                  :C (v21 / label~e.19))
                          :C (v18 / label~e.20)))))
