# ::id 495017
# ::tok Playing acoustic guitar , she formed a group with Bowie and bassist John Hutchinson ; between September 1968 and early 1969 , when Bowie and Farthingale broke up , the trio gave a small number of concerts combining folk , Merseybeat , poetry and mime .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.2.3.1.1 12-1.2.4.2.3.2 13-1.2.4.2.3.2 15-1.3.1.1 16-1.3.1.2.1.1 17-1.3.1.2.1.2 18-1.3.1.2.2 19-1.3.1.2.3.1 20-1.3.1.2.3.2 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3 26-1.5.2 27-1.5.2 29-1.3.2.1 30-1.6.3 32-1.3.4.1 33-1.3.4.2 34-1.3.4.3 35-1.3.3.2 36-1.3.3.3 37-1.6.1 38-1.6.2.1 40-1.6.2.2 42-1.6.2.3 43-1.6.2.4 44-1.6.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.4)
           :P (v9 / label~e.0)
           :A (v10 / label
                   :E (v23 / label~e.1)
                   :C (v24 / label~e.2)))
    :H (v3 / label
           :A v8
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7))
           :A (v13 / label
                   :R (v27 / label~e.8)
                   :C (v28 / label
                           :C (v45 / label~e.9)
                           :N (v46 / label~e.10)
                           :C (v47 / label
                                   :E (v51 / label
                                           :P (v57 / label~e.11))
                                   :C (v52 / label~e.12,13)))))
    :H (v4 / label
           :T (v14 / label
                   :R (v29 / label~e.15)
                   :C (v30 / label
                           :C (v48 / label
                                   :C (v53 / label~e.16)
                                   :C (v54 / label~e.17))
                           :N (v49 / label~e.18)
                           :C (v50 / label
                                   :E (v55 / label~e.19)
                                   :C (v56 / label~e.20))))
           :A (v15 / label
                   :E (v31 / label~e.29)
                   :C (v22 / label~e.30))
           :P (v16 / label
                   :R (v32 / label~e.35)
                   :C (v33 / label~e.36))
           :D (v17 / label
                   :E (v34 / label~e.32)
                   :E (v35 / label~e.33)
                   :C (v36 / label~e.34)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v18 / label
                   :C (v37 / label~e.23)
                   :N (v38 / label~e.24)
                   :C (v39 / label~e.25))
           :P (v19 / label~e.26,27))
    :H (v7 / label
           :P (v20 / label~e.37)
           :A (v21 / label
                   :C (v40 / label~e.38)
                   :C (v41 / label~e.40)
                   :C (v42 / label~e.42)
                   :N (v43 / label~e.43)
                   :C (v44 / label~e.44))
           :A v22))
