# ::id 495017
# ::tok Playing acoustic guitar , she formed a group with Bowie and bassist John Hutchinson ; between September 1968 and early 1969 , when Bowie and Farthingale broke up , the trio gave a small number of concerts combining folk , Merseybeat , poetry and mime .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.2.3.1 12-1.2.4.2.3.2 13-1.2.4.2.3.2 15-1.3.1.1 16-1.3.1.2.1 17-1.3.1.2.1 18-1.3.1.2.2 19-1.3.1.2.3.1 20-1.3.1.2.3.2 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3 26-1.5.2 27-1.5.2 29-1.3.2.1 30-1.3.2.2 31-1.3.3 32-1.3.4.1.1.1 33-1.3.4.1.1.2 34-1.3.4.1.1.3 35-1.3.4.1.1.4 36-1.3.4.1.2 37-1.3.4.2 38-1.3.4.3.1 40-1.3.4.3.2 42-1.3.4.3.3 43-1.3.4.3.4 44-1.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2)))
    :H (v3 / label
           :A v7
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :A (v12 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label
                           :C (v35 / label~e.9)
                           :N (v36 / label~e.10)
                           :C (v37 / label
                                   :E (v48 / label~e.11)
                                   :C (v49 / label~e.12,13)))))
    :H (v4 / label
           :D (v13 / label
                   :R (v25 / label~e.15)
                   :C (v26 / label
                           :C (v38 / label~e.16,17)
                           :N (v39 / label~e.18)
                           :C (v40 / label
                                   :E (v50 / label~e.19)
                                   :C (v51 / label~e.20))))
           :A (v14 / label
                   :E (v27 / label~e.29)
                   :C (v28 / label~e.30))
           :P (v15 / label~e.31)
           :A (v16 / label
                   :A (v29 / label
                           :E (v41 / label
                                   :E (v52 / label~e.32)
                                   :E (v53 / label~e.33)
                                   :C (v54 / label~e.34)
                                   :R (v55 / label~e.35))
                           :C (v42 / label~e.36))
                   :P (v30 / label~e.37)
                   :A (v31 / label
                           :C (v43 / label~e.38)
                           :C (v44 / label~e.40)
                           :C (v45 / label~e.42)
                           :N (v46 / label~e.43)
                           :C (v47 / label~e.44))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v17 / label
                   :C (v32 / label~e.23)
                   :N (v33 / label~e.24)
                   :C (v34 / label~e.25))
           :P (v18 / label~e.26,27)))
