# ::id 634009
# ::tok " After a year of Beatlemania in the UK , the group 's historic February 1964 US debut appearance on The Ed Sullivan Show marked their breakthrough to international stardom .
# ::alignments 1-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.1.3 13-1.3.1.2 14-1.3.1.3.1 15-1.3.1.3.2 16-1.3.1.4 17-1.3.1.5.1 18-1.3.1.5.2 19-1.3.1.6.1 20-1.3.1.6.2 21-1.3.1.6.3 22-1.3.1.6.3 23-1.3.1.6.4 24-1.3.2 25-1.3.3.1 26-1.3.3.2 27-1.3.3.3.1 28-1.3.3.3.2 29-1.3.3.3.3
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v5 / label)
           :D (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label
                          :E (v28 / label~e.10)
                          :C (v29 / label~e.11)
                          :R (v30 / label~e.12))
                  :A (v20 / label~e.13)
                  :D (v21 / label
                          :E (v31 / label~e.14)
                          :C (v32 / label~e.15))
                  :A (v22 / label~e.16)
                  :P (v23 / label
                          :E (v33 / label~e.17)
                          :C (v34 / label~e.18))
                  :A (v24 / label
                          :R (v35 / label~e.19)
                          :E (v36 / label~e.20)
                          :E (v37 / label~e.21,22)
                          :C (v38 / label~e.23)))
           :P (v10 / label~e.24)
           :A (v11 / label
                   :A (v25 / label~e.25)
                   :P (v26 / label~e.26)
                   :A (v27 / label
                           :R (v39 / label~e.27)
                           :E (v40 / label~e.28)
                           :C (v41 / label~e.29)))))
