# ::id 129000
# ::tok After the failure of Spitfire and The Lake , RKO cast Hepburn in The Little Minister ( 1934 ) , based on a Victorian novel by James Barrie , in an attempt to repeat the success of Little Women .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.2.2.3 7-1.2.2.2.3 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.2 15-1.3.4.2 17-1.3.4.3.3 20-1.3.4.4.2 21-1.3.4.4.3.1 22-1.3.4.4.3.2 23-1.3.4.4.3.3 24-1.3.4.4.3.4 25-1.3.4.4.3.5.1 26-1.3.4.4.3.5.2 27-1.3.4.4.3.5.2 29-1.4 30-1.5.1.1 31-1.5.1.2 32-1.5.2.1 33-1.5.2.2 34-1.5.2.3.1.1 35-1.5.2.3.1.2 36-1.5.2.3.2.1 37-1.5.2.3.2.2 38-1.5.2.3.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :C (v18 / label
                          :C (v28 / label~e.4)
                          :N (v29 / label~e.5)
                          :C (v30 / label~e.6,7))))
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :R (v19 / label~e.12)
                   :C (v20 / label~e.13,14,15)
                   :E (v21 / label
                           :A v20
                           :P (v31 / label)
                           :D (v32 / label~e.17))
                   :E (v22 / label
                           :A v20
                           :P (v33 / label~e.20)
                           :A (v34 / label
                                   :R (v37 / label~e.21)
                                   :E (v38 / label~e.22)
                                   :E (v39 / label~e.23)
                                   :C (v40 / label~e.24)
                                   :E (v41 / label
                                           :R (v46 / label~e.25)
                                           :C (v47 / label~e.26,27))))))
    :L (v5 / label~e.29)
    :H (v6 / label
           :P (v13 / label
                   :E (v23 / label~e.30)
                   :C (v24 / label~e.31))
           :A (v14 / label
                   :R (v25 / label~e.32)
                   :P (v26 / label~e.33)
                   :A (v27 / label
                           :P (v35 / label
                                   :E (v42 / label~e.34)
                                   :C (v43 / label~e.35))
                           :A (v36 / label
                                   :R (v44 / label~e.36)
                                   :C (v45 / label~e.37,38)))
                   :A v9)
           :A v9))
