# ::id 129000
# ::tok After the failure of Spitfire and The Lake , RKO cast Hepburn in The Little Minister ( 1934 ) , based on a Victorian novel by James Barrie , in an attempt to repeat the success of Little Women .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v7 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :A (v8 / label
                  :R (v17 / label)
                  :C (v18 / label
                          :C (v28 / label)
                          :N (v29 / label)
                          :C (v30 / label))))
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :R (v19 / label)
                   :C (v20 / label)
                   :E (v21 / label
                           :A v20
                           :P (v31 / label)
                           :D (v32 / label))
                   :E (v22 / label
                           :A v20
                           :P (v33 / label)
                           :A (v34 / label
                                   :R (v37 / label)
                                   :E (v38 / label)
                                   :E (v39 / label)
                                   :C (v40 / label)
                                   :E (v41 / label
                                           :R (v46 / label)
                                           :C (v47 / label))))))
    :L (v5 / label)
    :H (v6 / label
           :P (v13 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :A (v14 / label
                   :R (v25 / label)
                   :P (v26 / label)
                   :A (v27 / label
                           :P (v35 / label
                                   :E (v42 / label)
                                   :C (v43 / label))
                           :A (v36 / label
                                   :R (v44 / label)
                                   :C (v45 / label)))
                   :A v9)
           :A v9))
