# ::id 960010
# ::tok As a result of this episode , many of the Oliviers ' friends learned of her problems .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2.2.1 5-1.2.2.2 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.2 10-1.3.1.3 12-1.3.1.4 13-1.3.2.1 14-1.3.2.2 15-1.3.3.1 16-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :E (v6 / label~e.1)
           :C (v7 / label~e.2)
           :R (v8 / label~e.3))
    :H (v3 / label
           :S (v9 / label)
           :A (v10 / label
                   :E (v14 / label~e.4)
                   :C (v15 / label~e.5)))
    :H (v4 / label
           :A (v11 / label
                   :E (v16 / label
                           :C (v24 / label~e.7)
                           :R (v25 / label~e.8))
                   :E (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.12))
           :P (v12 / label
                   :C (v20 / label~e.13)
                   :R (v21 / label~e.14))
           :A (v13 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))))
