# ::id 525012
# ::tok One of Garland 's most successful films for MGM was Meet Me in St . Louis ( 1944 ) , in which she introduced three standards : " The Trolley Song " , " The Boy Next Door " , and " Have Yourself a Merry Little Christmas " .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 7-1.1.1.6.1 8-1.1.1.6.2 9-1.1.2 10-1.1.3.2 11-1.1.3.2 12-1.1.3.2 13-1.1.3.2 15-1.1.3.2 17-1.1.3.3 20-1.2 21-1.2 22-1.3.2 23-1.3.3 24-1.3.1.1.1 25-1.3.1.1.2 28-1.3.1.2.1 29-1.3.1.2.1 30-1.3.1.2.1 34-1.3.1.2.2 35-1.3.1.2.2 36-1.3.1.2.2 37-1.3.1.2.2 40-1.3.1.2.3 42-1.3.1.2.4 43-1.3.1.2.4 44-1.3.1.2.4 45-1.3.1.2.4 46-1.3.1.2.4 47-1.3.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v22 / label~e.0)
                          :R (v23 / label~e.1))
                  :E (v12 / label
                          :C (v24 / label~e.2)
                          :R (v25 / label~e.3))
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v26 / label~e.7)
                          :C (v27 / label~e.8)))
           :S (v6 / label~e.9)
           :A (v7 / label
                  :S (v17 / label)
                  :A (v18 / label~e.10,11,12,13,15)
                  :D (v19 / label~e.17)))
    :L (v3 / label~e.20,21)
    :H (v4 / label
           :A (v8 / label
                  :E (v20 / label
                          :E (v28 / label~e.24)
                          :C (v29 / label~e.25))
                  :C (v21 / label
                          :C (v30 / label~e.28,29,30)
                          :C (v31 / label~e.34,35,36,37)
                          :N (v32 / label~e.40)
                          :C (v33 / label~e.42,43,44,45,46,47)))
           :A (v9 / label~e.22)
           :S (v10 / label~e.23)))
