# ::id 1020002
# ::tok He recalled that Joseph sat in a chair with a belt in his hand as he and his siblings rehearsed , and that " if you did n't do it the right way , he would tear you up , really get you " . In 1964 , Michael and Marlon joined the Jackson Brothers - a band formed by brothers Jackie , Tito , and Jermaine - as backup musicians playing congas and tambourine .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.5.2 4-1.1.3.5.3 5-1.1.3.5.4.1 6-1.1.3.5.4.2 7-1.1.3.5.4.3 8-1.1.3.5.5.1 9-1.1.3.5.5.2 10-1.1.3.5.5.3 11-1.1.3.5.5.4.1 12-1.1.3.5.5.4.2 13-1.1.3.5.5.4.3 14-1.1.3.6 15-1.1.3.7.1.1 16-1.1.3.7.1.2 17-1.1.3.7.1.3.1 18-1.1.3.7.1.3.2 19-1.1.3.7.2 21-1.1.3.8 24-1.1.3.10 25-1.1.3.11.1 27-1.1.3.11.3 28-1.1.3.11.4 30-1.1.3.11.6.1 31-1.1.3.11.6.2 32-1.1.3.11.6.3 34-1.1.3.12.1 36-1.1.3.12.2.2 37-1.1.3.12.3 38-1.1.3.12.2.3 40-1.1.3.13.1 41-1.1.3.13.2 42-1.1.3.13.3 45-1.2.5.1 46-1.2.5.2 48-1.2.6.1 49-1.2.6.2 50-1.2.6.3 51-1.2.7 52-1.2.1.2 53-1.2.1.3 54-1.2.1.3 56-1.2.1.4.1.1 57-1.2.1.4.1.2 58-1.2.1.4.2.1 59-1.2.1.4.2.2 60-1.2.1.4.3.1 61-1.2.1.4.3.2.3 63-1.2.1.4.3.2.4 65-1.2.1.4.3.2.5 66-1.2.1.4.3.2.6 68-1.2.3.1 69-1.2.3.2.1 70-1.2.3.2.2 71-1.2.3.3 72-1.2.3.4.2 73-1.2.3.4.3 74-1.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :H (v12 / label
                          :A (v32 / label~e.3)
                          :P (v33 / label~e.4)
                          :A (v34 / label
                                  :R (v56 / label~e.5)
                                  :E (v57 / label~e.6)
                                  :C (v58 / label~e.7))
                          :A (v35 / label
                                  :R (v59 / label~e.8)
                                  :E (v60 / label~e.9)
                                  :C (v61 / label~e.10)
                                  :E (v62 / label
                                          :R (v77 / label~e.11)
                                          :E (v78 / label~e.12)
                                          :C (v79 / label~e.13))))
                  :L (v13 / label~e.14)
                  :H (v14 / label
                          :A (v36 / label
                                  :C (v63 / label~e.15)
                                  :N (v64 / label~e.16)
                                  :C (v65 / label
                                          :E (v80 / label~e.17)
                                          :C (v81 / label~e.18)))
                          :P (v37 / label~e.19))
                  :L (v15 / label~e.21)
                  :L (v16 / label~e.24)
                  :H (v17 / label
                          :A (v38 / label~e.25)
                          :D (v39 / label~e.27)
                          :P (v40 / label~e.28)
                          :D (v41 / label
                                  :E (v66 / label~e.30)
                                  :E (v67 / label~e.31)
                                  :C (v68 / label~e.32)))
                  :H (v18 / label
                          :A (v42 / label~e.34)
                          :P (v43 / label
                                  :C (v69 / label~e.36)
                                  :R (v70 / label~e.38))
                          :A (v44 / label~e.37))
                  :H (v19 / label
                          :D (v45 / label~e.40)
                          :P (v46 / label~e.41)
                          :A (v47 / label~e.42)
                          :A v42)))
    :H (v3 / label
           :A (v7 / label
                  :E (v20 / label~e.52)
                  :C (v21 / label~e.53,54)
                  :E (v22 / label
                          :A (v48 / label
                                  :E (v71 / label~e.56)
                                  :C (v72 / label~e.57))
                          :P (v49 / label
                                  :C (v73 / label~e.58)
                                  :R (v74 / label~e.59))
                          :A (v50 / label
                                  :E (v75 / label~e.60)
                                  :C (v76 / label
                                          :C (v82 / label~e.61)
                                          :C (v83 / label~e.63)
                                          :N (v84 / label~e.65)
                                          :C (v85 / label~e.66)))))
           :A (v8 / label
                  :R (v23 / label~e.68)
                  :A (v24 / label
                          :E (v51 / label~e.69)
                          :C (v52 / label~e.70))
                  :P (v25 / label~e.71)
                  :A (v26 / label
                          :C (v53 / label~e.72)
                          :N (v54 / label~e.73)
                          :C (v55 / label~e.74)))
           :D (v9 / label
                  :R (v27 / label~e.45)
                  :C (v28 / label~e.46))
           :A (v10 / label
                   :C (v29 / label~e.48)
                   :N (v30 / label~e.49)
                   :C (v31 / label~e.50))
           :P (v11 / label~e.51)))
