# ::id 1020002
# ::tok He recalled that Joseph sat in a chair with a belt in his hand as he and his siblings rehearsed , and that " if you did n't do it the right way , he would tear you up , really get you " .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.12.2 4-1.1.3.12.3 5-1.1.3.12.4.1 6-1.1.3.12.4.2 7-1.1.3.12.4.3 8-1.1.3.12.5.1 9-1.1.3.12.5.2 10-1.1.3.12.5.3 11-1.1.3.12.5.4.1 12-1.1.3.12.5.4.2 13-1.1.3.12.5.4.3 14-1.1.3.13 15-1.1.3.1.1.1 16-1.1.3.1.1.2 17-1.1.3.1.1.3.1 18-1.1.3.1.1.3.2 19-1.1.3.1.2 21-1.1.3.2 24-1.1.3.4 25-1.1.3.5.1 27-1.1.3.5.3 28-1.1.3.5.4 30-1.1.3.5.6.1 31-1.1.3.5.6.2 32-1.1.3.5.6.3 34-1.1.3.6.1 36-1.1.3.6.2.2 37-1.1.3.6.3 38-1.1.3.6.2.3 40-1.1.3.7.1 41-1.1.3.7.2 42-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :C (v30 / label~e.15)
                                 :N (v31 / label~e.16)
                                 :C (v32 / label
                                         :E (v45 / label~e.17)
                                         :C (v46 / label~e.18)))
                         :P (v15 / label~e.19))
                  :L (v7 / label~e.21)
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :A (v16 / label~e.25)
                         :D (v17 / label~e.27)
                         :P (v18 / label~e.28)
                         :D (v19 / label
                                 :E (v33 / label~e.30)
                                 :E (v34 / label~e.31)
                                 :C (v35 / label~e.32)))
                  :H (v10 / label
                          :A (v20 / label~e.34)
                          :P (v21 / label
                                  :C (v36 / label~e.36)
                                  :R (v37 / label~e.38))
                          :A (v22 / label~e.37))
                  :H (v11 / label
                          :D (v23 / label~e.40)
                          :P (v24 / label~e.41)
                          :A (v25 / label~e.42)
                          :A v20)
                  :H (v12 / label
                          :A (v26 / label~e.3)
                          :P (v27 / label~e.4)
                          :A (v28 / label
                                  :R (v38 / label~e.5)
                                  :E (v39 / label~e.6)
                                  :C (v40 / label~e.7))
                          :A (v29 / label
                                  :R (v41 / label~e.8)
                                  :E (v42 / label~e.9)
                                  :C (v43 / label~e.10)
                                  :E (v44 / label
                                          :R (v47 / label~e.11)
                                          :E (v48 / label~e.12)
                                          :C (v49 / label~e.13))))
                  :L (v13 / label~e.14))))
