# ::id 1020002
# ::tok He recalled that Joseph sat in a chair with a belt in his hand as he and his siblings rehearsed , and that " if you did n't do it the right way , he would tear you up , really get you " .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.1.4.3 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.3 11-1.1.3.1.5.4.1 12-1.1.3.1.5.4.2 13-1.1.3.1.5.4.3 14-1.1.3.2 15-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.3.1 18-1.1.3.3.1.3.2 19-1.1.3.3.2 21-1.1.3.4 24-1.1.3.6 25-1.1.3.7.1 27-1.1.3.7.3 28-1.1.3.7.4 30-1.1.3.7.6.1 31-1.1.3.7.6.2 32-1.1.3.7.6.3 34-1.1.3.8.1 36-1.1.3.8.2.2 37-1.1.3.8.3 38-1.1.3.8.2.3 40-1.1.3.9.1 41-1.1.3.9.2 42-1.1.3.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v30 / label~e.5)
                                 :E (v31 / label~e.6)
                                 :C (v32 / label~e.7))
                         :A (v17 / label
                                 :R (v33 / label~e.8)
                                 :E (v34 / label~e.9)
                                 :C (v35 / label~e.10)
                                 :E (v36 / label
                                         :R (v45 / label~e.11)
                                         :E (v46 / label~e.12)
                                         :C (v47 / label~e.13))))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v18 / label
                                 :C (v37 / label~e.15)
                                 :N (v38 / label~e.16)
                                 :C (v39 / label
                                         :E (v48 / label~e.17)
                                         :C (v49 / label~e.18)))
                         :P (v19 / label~e.19))
                  :L (v9 / label~e.21)
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v20 / label~e.25)
                          :D (v21 / label~e.27)
                          :P (v22 / label~e.28)
                          :D (v23 / label
                                  :E (v40 / label~e.30)
                                  :E (v41 / label~e.31)
                                  :C (v42 / label~e.32)))
                  :H (v12 / label
                          :A (v24 / label~e.34)
                          :P (v25 / label
                                  :C (v43 / label~e.36)
                                  :R (v44 / label~e.38))
                          :A (v26 / label~e.37))
                  :H (v13 / label
                          :D (v27 / label~e.40)
                          :P (v28 / label~e.41)
                          :A (v29 / label~e.42)
                          :A v24))))
