# ::id 477008
# ::tok He was also the main speaker for the United Nations ( UN ) World AIDS Day Conference in 1999 , and has served as a United Nations Messenger of Peace .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3.1.1 9-1.1.4.1.3.1.1 11-1.1.4.1.3.1.3 13-1.1.4.1.3.2 14-1.1.4.1.3.3 15-1.1.4.1.3.4 16-1.1.4.1.4 17-1.1.5.1 18-1.1.5.2 20-1.2 22-1.3.2.2 23-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.3.3 26-1.3.3.3.3 27-1.3.3.1 28-1.3.3.2.1 29-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label
                          :R (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :E (v24 / label
                                  :E (v31 / label
                                          :C (v35 / label~e.8,9)
                                          :E (v36 / label~e.11))
                                  :E (v32 / label~e.13)
                                  :E (v33 / label~e.14)
                                  :C (v34 / label~e.15))
                          :C (v25 / label~e.16))
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v9 / label
                  :R (v16 / label~e.17)
                  :C (v17 / label~e.18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A v5
           :P (v10 / label
                   :C (v18 / label~e.22))
           :A (v11 / label
                   :C (v19 / label~e.27)
                   :E (v20 / label
                           :R (v26 / label~e.28)
                           :C (v27 / label~e.29))
                   :E (v21 / label
                           :R (v28 / label~e.23)
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25,26)))))
