# ::id 565006
# ::tok Assessing the musical and cultural impact of Presley 's recordings from " That 's All Right " through Elvis , rock critic Dave Marsh wrote that " these records , more than any others , contain the seeds of what rock & roll was , has been and most likely what it may foreseeably become . "
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1 8-1.1.3.4.2.2 9-1.1.3.4.3 10-1.1.4.1 12-1.1.4.2 13-1.1.4.2 14-1.1.4.2 15-1.1.4.2 17-1.1.5.1 18-1.1.5.2 20-1.1.1.1.1 21-1.1.1.1.2 22-1.1.1.2 23-1.1.1.2 24-1.2.2 27-1.2.3.2.1 28-1.2.3.2.2 30-1.2.3.2.3.1 31-1.2.3.2.3.2 32-1.2.3.2.3.3 33-1.2.3.2.3.4 35-1.2.3.3 36-1.2.3.4.1 37-1.2.3.4.2 38-1.2.3.4.3.1.1 39-1.2.3.4.3.1.2 40-1.2.3.4.3.1.3 42-1.2.3.4.3.1.3 43-1.2.3.4.3.1.4.1 46-1.2.3.4.3.1.4.3 47-1.2.3.4.3.2 48-1.2.3.4.3.3.1.1 49-1.2.3.4.3.3.1.2 50-1.2.3.4.3.3.2 51-1.2.3.4.3.3.3 52-1.2.3.4.3.3.4 53-1.2.3.4.3.3.5 54-1.2.3.4.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v24 / label~e.20)
                          :C (v25 / label~e.21))
                  :C (v12 / label~e.22,23))
           :P (v5 / label~e.0)
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :C (v26 / label~e.2)
                          :N (v27 / label~e.3)
                          :C (v28 / label~e.4))
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v29 / label~e.6)
                          :E (v30 / label
                                  :C (v38 / label~e.7)
                                  :R (v39 / label~e.8))
                          :C (v31 / label~e.9)))
           :A (v7 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.12,13,14,15))
           :A (v8 / label
                  :R (v19 / label~e.17)
                  :C (v20 / label~e.18)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.24)
           :A (v10 / label
                   :A (v21 / label
                           :E (v32 / label~e.27)
                           :C (v33 / label~e.28)
                           :E (v34 / label
                                   :R (v40 / label~e.30)
                                   :R (v41 / label~e.31)
                                   :E (v42 / label~e.32)
                                   :C (v43 / label~e.33)))
                   :P (v22 / label~e.35)
                   :A (v23 / label
                           :E (v35 / label~e.36)
                           :C (v36 / label~e.37)
                           :E (v37 / label
                                   :H (v44 / label
                                           :R (v47 / label~e.38)
                                           :A (v48 / label~e.39)
                                           :A (v49 / label~e.40,41,42)
                                           :S (v50 / label
                                                   :C (v57 / label~e.43)
                                                   :C (v58 / label~e.46)))
                                   :L (v45 / label~e.47)
                                   :H (v46 / label
                                           :D (v51 / label
                                                   :E (v59 / label~e.48)
                                                   :C (v60 / label~e.49))
                                           :A (v52 / label~e.50)
                                           :A (v53 / label~e.51)
                                           :D (v54 / label~e.52)
                                           :D (v55 / label~e.53)
                                           :P (v56 / label~e.54)))))))
