# ::id 538010
# ::tok He convinced the family of the new medium 's possibilities and negotiated the purchase of a Model B Kinetoscope from a projectionist who was " down on his luck " . The purchase price was $ 1 , 000 , and Jack Warner contributed $ 150 to the venture by pawning a horse , according to his obituary .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.2.2 9-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2.1 15-1.3.2.2.2 16-1.3.2.2.3.1 17-1.3.2.2.3.2 18-1.3.2.2.4 19-1.3.2.3.1 20-1.3.2.3.2 21-1.3.2.3.3 25-1.3.2.3.4.4 27-1.3.2.3.4.3.3 28-1.3.2.3.4.3.4 31-1.4.1.1 32-1.4.1.2 33-1.4.1.3 34-1.4.2 36-1.4.3 38-1.4.3 40-1.5 41-1.6.1.1 42-1.6.1.1 43-1.6.1.2 45-1.6.1.5 46-1.6.1.3.1 47-1.6.1.3.2 48-1.6.1.3.3 49-1.6.1.4.1 50-1.6.1.4.2.2 51-1.6.1.4.2.3.1 52-1.6.1.4.2.3.2 54-1.6.2 55-1.6.3.1 56-1.6.3.2 57-1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v20 / label~e.2)
                   :C (v21 / label~e.3))
           :A (v11 / label
                   :R (v22 / label~e.4)
                   :E (v23 / label
                           :E (v39 / label~e.5)
                           :R (v40 / label~e.8)
                           :E (v41 / label~e.6)
                           :C (v42 / label~e.7))
                   :C (v24 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :P (v25 / label
                           :E (v43 / label~e.12)
                           :C (v44 / label~e.13))
                   :A (v26 / label
                           :R (v45 / label~e.14)
                           :E (v46 / label~e.15)
                           :E (v47 / label
                                   :C (v58 / label~e.16)
                                   :E (v59 / label~e.17))
                           :C (v48 / label~e.18))
                   :A (v27 / label
                           :R (v49 / label~e.19)
                           :E (v50 / label~e.20)
                           :C (v51 / label~e.21)
                           :E (v52 / label
                                   :A v51
                                   :S (v60 / label
                                           :E (v64 / label~e.27)
                                           :C (v65 / label~e.28))
                                   :D (v61 / label~e.25)))
                   :A v8)
           :A v8)
    :H (v5 / label
           :A (v14 / label
                   :E (v28 / label~e.31)
                   :E (v29 / label~e.32)
                   :C (v30 / label~e.33))
           :S (v15 / label~e.34)
           :A (v16 / label~e.36,38))
    :L (v6 / label~e.40)
    :H (v7 / label
           :A (v17 / label
                   :A (v31 / label~e.41,42)
                   :P (v32 / label~e.43)
                   :A (v33 / label
                           :R (v53 / label~e.46)
                           :E (v54 / label~e.47)
                           :C (v55 / label~e.48))
                   :A (v34 / label
                           :R (v56 / label~e.49)
                           :C (v57 / label
                                   :A v31
                                   :P (v62 / label~e.50)
                                   :A (v63 / label
                                           :E (v66 / label~e.51)
                                           :C (v67 / label~e.52))))
                   :A (v35 / label~e.45))
           :P (v18 / label~e.54)
           :A (v19 / label
                   :R (v36 / label~e.55)
                   :E (v37 / label~e.56)
                   :C (v38 / label~e.57))))
