# ::id 675011
# ::tok The 40 - minute set included many of Carey 's hits such as " Always Be My Baby " , " Hero " , " Obsessed " , " We Belong Together " , and a cover of Michael Jackson 's " I 'll Be There " . In May 2012 , Carey announced that she wrote and recorded a new song titled " Mesmerized " for Lee Daniels 's 2012 movie The Paperboy .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.1 14-1.1.3.4.2.1 15-1.1.3.4.2.1 16-1.1.3.4.2.1 17-1.1.3.4.2.1 21-1.1.3.4.2.2 25-1.1.3.4.2.3 29-1.1.3.4.2.4 30-1.1.3.4.2.4 31-1.1.3.4.2.4 34-1.1.3.4.2.5 35-1.1.3.4.2.6.1 36-1.1.3.4.2.6.2 37-1.1.3.4.2.6.3.1 38-1.1.3.4.2.6.3.2.1 39-1.1.3.4.2.6.3.2.1 40-1.1.3.4.2.6.3.2.2 42-1.1.3.4.2.6.3.3 43-1.1.3.4.2.6.3.3 44-1.1.3.4.2.6.3.3 45-1.1.3.4.2.6.3.3 48-1.2.1.1 49-1.2.1.2 50-1.2.1.2 52-1.2.2 53-1.2.3 55-1.2.4.2 56-1.2.4.3.1 57-1.2.4.3.2 58-1.2.4.3.3 59-1.2.4.4.1.1 60-1.2.4.4.1.2 61-1.2.4.4.1.3 62-1.2.4.4.2 64-1.2.4.4.3 66-1.2.4.5.1 67-1.2.4.5.2.1 68-1.2.4.5.2.1 69-1.2.4.5.2.2 70-1.2.4.5.3.1 71-1.2.4.5.3.2 72-1.2.4.5.4 73-1.2.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.3))
                  :C (v13 / label~e.4))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :E (v14 / label
                          :C (v26 / label~e.6)
                          :R (v27 / label~e.7))
                  :E (v15 / label
                          :C (v28 / label~e.8)
                          :R (v29 / label~e.9))
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :R (v30 / label~e.11,12)
                          :C (v31 / label
                                  :C (v42 / label~e.14,15,16,17)
                                  :C (v43 / label~e.21)
                                  :C (v44 / label~e.25)
                                  :C (v45 / label~e.29,30,31)
                                  :N (v46 / label~e.34)
                                  :C (v47 / label
                                          :E (v55 / label~e.35)
                                          :C (v56 / label~e.36)
                                          :E (v57 / label
                                                  :R (v58 / label~e.37)
                                                  :E (v59 / label
                                                          :C (v61 / label~e.38,39)
                                                          :R (v62 / label~e.40))
                                                  :C (v60 / label~e.42,43,44,45)))))))
    :H (v3 / label
           :D (v7 / label
                  :R (v18 / label~e.48)
                  :C (v19 / label~e.49,50))
           :A (v8 / label~e.52)
           :P (v9 / label~e.53)
           :A (v10 / label
                   :A (v20 / label~e.55)
                   :P (v21 / label
                           :C (v32 / label~e.56)
                           :N (v33 / label~e.57)
                           :C (v34 / label~e.58))
                   :A (v22 / label
                           :A (v35 / label
                                   :E (v48 / label~e.59)
                                   :E (v49 / label~e.60)
                                   :C (v50 / label~e.61))
                           :S (v36 / label~e.62)
                           :A (v37 / label~e.64))
                   :A (v23 / label
                           :R (v38 / label~e.66)
                           :E (v39 / label
                                   :C (v51 / label~e.67,68)
                                   :R (v52 / label~e.69))
                           :E (v40 / label
                                   :E (v53 / label~e.70)
                                   :C (v54 / label~e.71))
                           :C (v41 / label~e.72,73)))))
