# ::id 215003
# ::tok In 1995 , she appeared in the fantasy movie Jumanji , loosely based on Chris Van Allsburg 's 1981 book of the same name .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2.1 15-1.1.4.5.3.2.1 16-1.1.4.5.3.2.1 17-1.1.4.5.3.2.2 18-1.1.4.5.3.3 19-1.1.4.5.3.4 20-1.1.4.5.3.5.1 21-1.1.4.5.3.5.2 22-1.1.4.5.3.5.3 23-1.1.4.5.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :E (v11 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8))
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :D (v16 / label~e.11)
                          :S (v17 / label~e.12)
                          :A (v18 / label
                                  :R (v19 / label~e.13)
                                  :E (v20 / label
                                          :C (v24 / label~e.14,15,16)
                                          :R (v25 / label~e.17))
                                  :E (v21 / label~e.18)
                                  :C (v22 / label~e.19)
                                  :E (v23 / label
                                          :R (v26 / label~e.20)
                                          :E (v27 / label~e.21)
                                          :E (v28 / label~e.22)
                                          :C (v29 / label~e.23)))
                          :A v15))))
