# ::id 604016
# ::tok A UK number one and a US top five , Ram included the co - co - written US number - one hit single " Uncle Albert / Admiral Halsey " .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.3 8-1.1.2.3.4 10-1.1.4 11-1.2.2 12-1.2.3.5.1 13-1.2.3.5.2.1 17-1.2.3.5.2.3 18-1.2.3.5.3.1 19-1.2.3.5.3.2 21-1.2.3.5.3.3 22-1.2.3.5.4 23-1.2.3.5.5 25-1.2.3.1 26-1.2.3.1 28-1.2.3.1 29-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :A (v5 / label
                  :C (v9 / label
                         :E (v14 / label~e.0)
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2)
                         :E (v17 / label~e.3))
                  :N (v10 / label~e.4)
                  :C (v11 / label
                          :E (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8)))
           :A (v6 / label~e.10))
    :H (v3 / label
           :A v6
           :S (v7 / label~e.11)
           :A (v8 / label
                  :C (v12 / label~e.25,26,28,29)
                  :E (v13 / label
                          :E (v22 / label~e.12)
                          :E (v23 / label
                                  :E (v27 / label~e.13)
                                  :C (v28 / label~e.17))
                          :E (v24 / label
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19)
                                  :E (v31 / label~e.21))
                          :E (v25 / label~e.22)
                          :C (v26 / label~e.23)))))
