# ::id 604016
# ::tok " In September 1971 , the McCartneys ' daughter Stella was born , named in honour of Linda 's grandmothers , both of whom were named Stella .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 6-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2 11-1.1.7 13-1.1.5.3.2 14-1.1.5.3.3.1.1 15-1.1.5.3.3.1.2 16-1.1.5.3.3.1.3 17-1.1.5.3.3.2.1.1 18-1.1.5.3.3.2.1.2 19-1.1.5.3.3.2.2 21-1.1.5.3.3.3.1.1 22-1.1.5.3.3.3.2 23-1.1.5.3.3.3.2 25-1.1.5.3.3.3.4 26-1.1.5.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v4 / label
                  :E (v9 / label
                         :A (v12 / label~e.6)
                         :A (v13 / label~e.8))
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :A v10
                          :S (v14 / label~e.13)
                          :A (v15 / label
                                  :R (v16 / label
                                          :R (v19 / label~e.14)
                                          :C (v20 / label~e.15)
                                          :R (v21 / label~e.16))
                                  :C (v17 / label
                                          :A (v22 / label
                                                  :C (v28 / label~e.17)
                                                  :R (v29 / label~e.18))
                                          :A (v23 / label~e.19))
                                  :E (v18 / label
                                          :A (v24 / label
                                                  :Q (v30 / label~e.21)
                                                  :C v23)
                                          :R (v25 / label~e.22,23)
                                          :S (v26 / label~e.25)
                                          :A (v27 / label~e.26)))))
           :P (v5 / label~e.11)))
