# ::id 245011
# ::tok " Nonetheless , the film was a surprise box office disappointment .
# ::alignments 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3.1 9-1.2.3.3.2 10-1.2.3.4
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :D (v5 / label~e.5)
           :P (v6 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :C (v12 / label~e.10))))
