# ::id 245011
# ::tok " Nonetheless , the film was a surprise box office disappointment .
# ::alignments 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.2.6 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3.1 9-1.2.2.3.2 10-1.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4))
           :P (v5 / label
                  :E (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :E (v10 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :C (v11 / label~e.10)
                  :E (v12 / label~e.5))))
