# ::id 674013
# ::tok In an interview , Carey stated that her pregnancy was very difficult ; she suffered from high blood pressure , pre - eclampsia , and gestational diabetes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2.1 8-1.1.4.2.2 10-1.1.4.4 11-1.1.4.5 13-1.2.1 14-1.2.2 15-1.2.3.2 16-1.2.3.1.1.1 17-1.2.3.1.1.2 18-1.2.3.1.1.3 20-1.2.3.1.2.1 22-1.2.3.1.2.2 24-1.2.3.1.3 25-1.2.3.1.4.1 26-1.2.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :A (v14 / label
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :D (v15 / label~e.10)
                  :S (v16 / label~e.11)))
    :H (v3 / label
           :A (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :C (v17 / label
                           :C (v21 / label
                                   :E (v25 / label~e.16)
                                   :E (v26 / label~e.17)
                                   :C (v27 / label~e.18))
                           :C (v22 / label
                                   :E (v28 / label~e.20)
                                   :C (v29 / label~e.22))
                           :N (v23 / label~e.24)
                           :C (v24 / label
                                   :E (v30 / label~e.25)
                                   :C (v31 / label~e.26)))
                   :R (v18 / label~e.15))))
