# ::id 587009
# ::tok Depp paid for most of Thompson 's memorial event , complete with fireworks and the shooting of Thompson 's ashes by a cannon , in Aspen , Colorado , where Thompson lived .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.5 8-1.1.3.3.2 10-1.2 11-1.2 12-1.3.2 13-1.4 15-1.5.2.2 16-1.5.3.1 17-1.5.3.2.1 18-1.5.3.2.2 19-1.5.3.3 20-1.5.4.1 22-1.5.4.3 24-1.1.3.6.1 25-1.1.3.6.2.1 27-1.1.3.6.2.2 29-1.1.3.6.3.1 30-1.1.3.6.3.2 31-1.1.3.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :D (v17 / label~e.3)
                  :P (v18 / label
                          :R (v28 / label~e.4)
                          :C (v29 / label~e.8))
                  :A (v19 / label
                          :C (v30 / label~e.5)
                          :R (v31 / label~e.6))
                  :A (v20 / label~e.7)
                  :A (v21 / label
                          :R (v32 / label~e.24)
                          :C (v33 / label
                                  :C (v37 / label~e.25)
                                  :C (v38 / label~e.27))
                          :E (v34 / label
                                  :R (v39 / label~e.29)
                                  :A (v40 / label~e.30)
                                  :P (v41 / label~e.31)
                                  :A v37))))
    :L (v3 / label~e.10,11)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label~e.12))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label
                   :C (v22 / label~e.15))
           :A (v14 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label
                           :E (v35 / label~e.17)
                           :C (v36 / label~e.18))
                   :C (v25 / label~e.19))
           :A (v15 / label
                   :R (v26 / label~e.20)
                   :C (v27 / label~e.22))))
