# ::id 587009
# ::tok Depp paid for most of Thompson 's memorial event , complete with fireworks and the shooting of Thompson 's ashes by a cannon , in Aspen , Colorado , where Thompson lived .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.7 3-1.1.3.8.1 4-1.1.3.8.2 5-1.1.3.9.1 6-1.1.3.9.2 7-1.1.3.1 8-1.1.3.2 10-1.1.3.3.2 11-1.1.3.3.3.1 12-1.1.3.3.3.2.1 13-1.1.3.3.3.2.2 14-1.1.3.3.3.2.3.1.1 15-1.1.3.3.3.2.3.1.2 16-1.1.3.3.3.2.3.2.1 17-1.1.3.3.3.2.3.2.2.1 18-1.1.3.3.3.2.3.2.2.2 19-1.1.3.3.3.2.3.2.3 20-1.1.3.3.3.2.3.3.1 21-1.1.3.3.3.2.3.3.2 22-1.1.3.3.3.2.3.3.3 24-1.1.3.4.1 25-1.1.3.4.2 27-1.1.3.4.2 29-1.1.3.4.3.2 30-1.1.3.4.3.3 31-1.1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.7)
                  :C (v7 / label~e.8)
                  :E (v8 / label
                         :A v7
                         :S (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v22 / label~e.11)
                                 :C (v23 / label
                                         :C (v27 / label~e.12)
                                         :N (v28 / label~e.13)
                                         :C (v29 / label
                                                 :P (v30 / label
                                                         :E (v33 / label~e.14)
                                                         :C (v34 / label~e.15))
                                                 :A (v31 / label
                                                         :R (v35 / label~e.16)
                                                         :E (v36 / label
                                                                 :E (v41 / label~e.17)
                                                                 :C (v42 / label~e.18))
                                                         :C (v37 / label~e.19))
                                                 :A (v32 / label
                                                         :R (v38 / label~e.20)
                                                         :E (v39 / label~e.21)
                                                         :C (v40 / label~e.22))))))
                  :E (v9 / label
                         :R (v15 / label~e.24)
                         :C (v16 / label~e.25,27)
                         :E (v17 / label
                                 :A v16
                                 :R (v24 / label~e.29)
                                 :A (v25 / label~e.30)
                                 :P (v26 / label~e.31)))
                  :R (v10 / label~e.2)
                  :E (v11 / label
                          :C (v18 / label~e.3)
                          :R (v19 / label~e.4))
                  :E (v12 / label
                          :C (v20 / label~e.5)
                          :R (v21 / label~e.6)))))
