# ::id 608013
# ::tok The Guardian was especially critical , describing the music as " afraid of anything approaching a fast tempo " , and adding that the piece has " little awareness of the need for recurrent ideas that will bind the work into a whole " .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.2.2 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.3.2 11-1.2.3.3 12-1.2.3.4.1 13-1.2.3.4.2 14-1.2.3.4.3 15-1.2.3.4.4.1 16-1.2.3.4.4.2 17-1.2.3.4.4.3 20-1.3 21-1.4.2 23-1.4.3.2.1 24-1.4.3.2.2 27-1.4.3.4 28-1.4.3.3.2 29-1.4.3.5.1.1 30-1.4.3.5.1.2 31-1.4.3.5.1.3 32-1.4.3.5.2.1 33-1.4.3.5.2.2 34-1.4.3.5.2.3 37-1.4.3.5.2.4.3.2 38-1.4.3.5.2.4.4.1 39-1.4.3.5.2.4.4.2 40-1.4.3.5.2.4.5.1 41-1.4.3.5.2.4.5.2 42-1.4.3.5.2.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :P (v7 / label
                  :C (v14 / label~e.4))
           :D (v8 / label~e.3))
    :H (v3 / label
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v15 / label~e.7)
                   :C (v16 / label~e.8))
           :A (v11 / label
                   :A v10
                   :R (v17 / label~e.9)
                   :S (v18 / label~e.11)
                   :A (v19 / label
                           :R (v24 / label~e.12)
                           :A (v25 / label~e.13)
                           :P (v26 / label~e.14)
                           :A (v27 / label
                                   :E (v33 / label~e.15)
                                   :E (v34 / label~e.16)
                                   :C (v35 / label~e.17))))
           :A v6)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A v6
           :P (v12 / label~e.21)
           :A (v13 / label
                   :A (v20 / label
                           :E (v28 / label~e.23)
                           :C (v29 / label~e.24))
                   :S (v21 / label
                           :C (v30 / label~e.28))
                   :D (v22 / label~e.27)
                   :A (v23 / label
                           :S (v31 / label
                                   :R (v36 / label~e.29)
                                   :E (v37 / label~e.30)
                                   :C (v38 / label~e.31))
                           :A (v32 / label
                                   :R (v39 / label~e.32)
                                   :E (v40 / label~e.33)
                                   :C (v41 / label~e.34)
                                   :E (v42 / label
                                           :A v41
                                           :P (v43 / label
                                                   :C (v46 / label~e.37))
                                           :A (v44 / label
                                                   :E (v47 / label~e.38)
                                                   :C (v48 / label~e.39))
                                           :A (v45 / label
                                                   :R (v49 / label~e.40)
                                                   :E (v50 / label~e.41)
                                                   :C (v51 / label~e.42))))))))
