# ::id 608013
# ::tok The Guardian was especially critical , describing the music as " afraid of anything approaching a fast tempo " , and adding that the piece has " little awareness of the need for recurrent ideas that will bind the work into a whole " . The paper published a letter McCartney submitted in response in which he stated , " happily , history shows that many good pieces of music were not liked by the critics of the time so I am content to ... let people judge for themselves the merits of the work .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4 6-1.2.1 8-1.2.2.2 9-1.2.3.2 11-1.2.3.3 12-1.2.3.4.1 13-1.2.3.4.2 14-1.2.3.4.3 16-1.2.3.4.4.2 17-1.2.3.4.4.3 20-1.3 21-1.4.2 22-1.4.3.2 24-1.4.3.3.2 27-1.4.3.5 28-1.4.3.6 29-1.4.3.7.1.1 31-1.4.3.7.1.3 32-1.4.3.7.2.1 33-1.4.3.7.2.2 34-1.4.3.7.2.3 35-1.4.3.7.2.4.5 37-1.4.3.7.2.4.1 39-1.4.3.7.2.4.2.2 40-1.4.3.7.2.4.3.1 42-1.4.3.7.2.4.3.3 46-1.5.1.2 47-1.5.2 49-1.5.3.2 50-1.5.3.3.2 51-1.5.3.3.3 52-1.5.3.3.4.2 53-1.5.3.3.4.3 54-1.5.3.4.4.1 55-1.5.3.4.4.2 56-1.5.3.4.5 57-1.5.3.4.6 60-1.5.3.4.7.1.2 62-1.5.3.4.7.1.3 63-1.5.3.4.7.1.4 64-1.5.3.4.7.1.5.1 65-1.5.3.4.7.1.5.2.1 66-1.5.3.4.7.1.5.2.2 67-1.5.3.4.7.1.5.2.3 68-1.5.3.4.7.1.5.2.4.1 69-1.5.3.4.7.1.5.2.4.2 71-1.5.3.4.7.1.5.4 72-1.5.3.4.7.1.5.5 73-1.5.3.4.7.1.5.6.1 75-1.5.3.4.7.1.5.6.3.1 76-1.5.3.4.7.1.5.6.4.1 78-1.5.3.4.7.1.5.6.4.3 79-1.5.3.4.7.2 80-1.5.3.4.7.3.1 82-1.5.3.4.7.3.3 85-1.5.3.4.7.3.4.4 86-1.5.3.4.7.3.4.5 87-1.5.3.4.7.3.4.6.2 88-1.5.3.4.7.3.4.6.3.1 89-1.5.3.4.7.3.4.6.3.2 90-1.5.3.4.7.3.4.6.4.1 91-1.5.3.4.7.3.4.6.4.2 92-1.5.3.4.7.3.4.6.4.3.2 94-1.5.3.4.7.3.4.6.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4))
    :H (v3 / label
           :P (v10 / label~e.6)
           :A (v11 / label
                   :C (v18 / label~e.8))
           :A (v12 / label
                   :A v11
                   :R (v19 / label~e.9)
                   :S (v20 / label~e.11)
                   :A (v21 / label
                           :R (v31 / label~e.12)
                           :A (v32 / label~e.13)
                           :P (v33 / label~e.14)
                           :A (v34 / label
                                   :E (v45 / label~e.16)
                                   :C (v46 / label~e.17))))
           :A v7)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A v7
           :P (v13 / label~e.21)
           :A (v14 / label
                   :R (v22 / label~e.22)
                   :A (v23 / label
                           :C (v35 / label~e.24))
                   :D (v24 / label~e.27)
                   :S (v25 / label~e.28)
                   :A (v26 / label
                           :S (v36 / label
                                   :R (v47 / label~e.29)
                                   :C (v48 / label~e.31))
                           :A (v37 / label
                                   :R (v49 / label~e.32)
                                   :E (v50 / label~e.33)
                                   :C (v51 / label~e.34)
                                   :E (v52 / label
                                           :P (v60 / label~e.37)
                                           :A (v61 / label
                                                   :C (v71 / label~e.39))
                                           :A (v62 / label
                                                   :R (v72 / label~e.40)
                                                   :C (v73 / label~e.42))
                                           :A v51
                                           :R (v63 / label~e.35))))))
    :H (v6 / label
           :A (v15 / label
                   :C (v27 / label~e.46))
           :P (v16 / label~e.47)
           :A (v17 / label
                   :C (v28 / label~e.49)
                   :E (v29 / label
                           :A v28
                           :A (v38 / label~e.50)
                           :P (v39 / label~e.51)
                           :A (v40 / label
                                   :A v38
                                   :R (v53 / label~e.52)
                                   :P (v54 / label~e.53)))
                   :E (v30 / label
                           :A v28
                           :R (v41 / label
                                   :R (v55 / label~e.54)
                                   :C (v56 / label~e.55))
                           :A (v42 / label~e.56)
                           :P (v43 / label~e.57)
                           :A (v44 / label
                                   :H (v57 / label
                                           :G (v64 / label~e.60)
                                           :A (v65 / label~e.62)
                                           :P (v66 / label~e.63)
                                           :A (v67 / label
                                                   :R (v74 / label~e.64)
                                                   :A (v75 / label
                                                           :Q (v82 / label~e.65)
                                                           :E (v83 / label~e.66)
                                                           :C (v84 / label~e.67)
                                                           :E (v85 / label
                                                                   :R (v92 / label~e.68)
                                                                   :C (v93 / label~e.69)))
                                                   :D (v76 / label~e.71)
                                                   :P (v77 / label~e.72)
                                                   :A (v78 / label
                                                           :R (v86 / label~e.73)
                                                           :C (v87 / label
                                                                   :P (v94 / label~e.75))
                                                           :E (v88 / label
                                                                   :R (v95 / label~e.76)
                                                                   :C (v96 / label~e.78)))))
                                   :L (v58 / label~e.79)
                                   :H (v59 / label
                                           :A (v68 / label~e.80)
                                           :P (v69 / label~e.82)
                                           :A (v70 / label
                                                   :A v68
                                                   :P (v79 / label~e.85)
                                                   :A (v80 / label~e.86)
                                                   :A (v81 / label
                                                           :A v80
                                                           :P (v89 / label~e.87)
                                                           :D (v90 / label
                                                                   :R (v97 / label~e.88)
                                                                   :C (v98 / label~e.89))
                                                           :A (v91 / label
                                                                   :R (v99 / label~e.90)
                                                                   :C (v100 / label~e.91)
                                                                   :E (v101 / label
                                                                            :R (v102 / label~e.92)
                                                                            :C (v103 / label~e.94)))))))))))
