# ::id 552007
# ::tok He was interred at Home of Peace Cemetery in East Los Angeles , California .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.4 6-1.1.4.4 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.3 13-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label~e.7)
                  :E (v7 / label
                         :R (v10 / label~e.8)
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10,11)
                         :E (v13 / label~e.13))
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4,5,6))))
