# ::id 511005
# ::tok Bowie was chosen to curate the 2007 High Line Festival , selecting musicians and artists for the Manhattan event , and performed on Scarlett Johansson 's 2008 album of Tom Waits covers , Anywhere I Lay My Head .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.5.1 8-1.1.4.5.1 9-1.1.4.5.2 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 18-1.2.3.4 20-1.3 21-1.4.3 22-1.4.1.1 23-1.4.1.2.1 24-1.4.1.2.1 25-1.4.1.2.2 26-1.4.1.3.1 27-1.4.1.3.2 28-1.4.1.3.3.1 29-1.4.1.3.3.2 30-1.4.1.3.3.2 31-1.4.1.3.3.3 33-1.4.1.4 34-1.4.1.4 35-1.4.1.4 36-1.4.1.4 37-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A v6
                  :P (v14 / label~e.4)
                  :D (v15 / label
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6))
                  :A (v16 / label
                          :E (v30 / label~e.7,8)
                          :C (v31 / label~e.9))))
    :H (v3 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :C (v17 / label~e.12)
                   :N (v18 / label~e.13)
                   :C (v19 / label~e.14))
           :A (v11 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :A v6)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v12 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label
                           :C (v32 / label~e.23,24)
                           :R (v33 / label~e.25))
                   :E (v26 / label
                           :E (v34 / label~e.26)
                           :C (v35 / label~e.27)
                           :E (v36 / label
                                   :R (v37 / label~e.28)
                                   :E (v38 / label~e.29,30)
                                   :C (v39 / label~e.31)))
                   :C (v27 / label~e.33,34,35,36,37))
           :A v6
           :P (v13 / label~e.21)))
